sex,max_boulder,exp,pullup,pushup,height (cm),weight (kg),span (cm),BMI,APE,pullup_ratio,gender,top_or_bottom
1,0,3,25.0,29.0,185.42,71.213944,187.96,20.71342352480164,1.0136986301369864,1.3510548439783086,Male,
0,7,5,10.0,10.0,173.99,65.77084,176.784,21.72625198785482,1.0160583941605839,1.1520430634609502,Female,Bottom
0,0,4,13.0,25.0,162.56,53.523856,168.91,20.254429376046254,1.0390625,1.2428823513761786,Female,
1,0,4,7.0,20.0,177.8,77.11064,177.8,24.392190008869814,1.0,1.0907786525958025,Male,
0,1,3,2.0,12.0,175.26,80.285784,172.72,26.138041185975254,0.9855072463768116,1.0249110103975567,Female,Bottom
0,0,5,9.0,11.0,175.26,64.410064,170.18,20.969501968409528,0.9710144927536233,1.1397297167722111,Female,
1,4,6,20.0,53.0,167.64,62.142104,175.26,22.11213357229286,1.0454545454545454,1.3218429810487267,Male,Bottom
1,7,6,14.0,17.0,172.72,75.749864,172.72,25.391981839327,1.0,1.184818813668101,Male,Bottom
1,6,2,16.0,19.0,172.72,61.23492,172.72,20.5264523850847,1.0,1.2612888201699293,Male,Bottom
0,5,5,4.0,19.0,172.72,54.43104,182.88,18.24573545340862,1.0588235294117647,1.0734874806727925,Female,Bottom
1,6,1,17.0,43.0,190.5,81.192968,190.5,22.373218150880746,1.0,1.2093777382297441,Male,Bottom
0,7,5,11.0,10.0,167.64,58.059776,165.1,20.659511658784567,0.9848484848484849,1.1894599111095434,Female,Bottom
0,8,3,10.0,10.0,165.1,58.96696,170.18,21.632892496554224,1.0307692307692309,1.1695864938602907,Female,Top
1,11,6,24.0,43.0,175.26,60.781328,175.26,19.788121575823073,1.0,1.3948581051075422,Male,Top
1,7,4,28.0,32.0,187.96,78.925008,193.04,22.34003050913333,1.027027027027027,1.3547671480755503,Male,Bottom
1,9,3,21.0,29.0,172.72,67.585208,175.26,22.655121521315703,1.0147058823529411,1.3107188780124788,Male,Top
1,9,6,24.0,35.0,176.53,65.77084,176.53,21.10553405931614,1.0,1.3649033523062803,Male,Top
1,0,2,9.0,26.0,175.26,69.853168,180.34,22.741572557289203,1.028985507246377,1.128841686893857,Male,
0,5,2,10.0,2.0,177.8,70.30676,177.8,22.239937949263652,1.0,1.1422338335602438,Female,Bottom
1,4,2,40.0,60.0,170.18,68.0388,170.18,23.49306102042812,1.0,1.5878998453823407,Male,Bottom
1,9,3,30.0,50.0,181.61,63.50288,184.15,19.253686900938277,1.013986013986014,1.4724195186108096,Male,Top
0,4,2,9.0,15.0,167.64,61.688512,162.56,21.950731137458604,0.9696969696969698,1.145894263100397,Female,Bottom
1,4,2,16.0,51.0,170.18,66.678024,175.26,23.023199800019558,1.0298507462686566,1.2399591205642206,Male,Bottom
1,0,6,16.0,32.0,177.8,68.945984,182.88,21.80948753734242,1.0285714285714285,1.2320657284403977,Male,
0,7,3,6.0,12.0,165.1,48.987936,165.1,17.971941458675815,1.0,1.1224791344546543,Female,Bottom
1,9,1,26.0,43.0,172.72,64.863656,203.2,21.742834748645276,1.1764705882352942,1.4008408036697777,Male,Top
1,10,5,19.0,37.0,177.8,71.667536,177.8,22.670388361184884,1.0,1.2651130631866567,Male,Top
1,8,3,15.0,25.0,180.34,66.678024,185.42,20.502111466432808,1.028169014084507,1.224961675528957,Male,Top
0,3,3,9.0,20.0,172.72,63.50288,167.64,21.28669136231006,0.9705882352941175,1.141725855583243,Female,Bottom
1,1,3,8.0,30.0,180.34,86.18248,182.88,26.49932774572948,1.0140845070422535,1.092826291376159,Male,Bottom
0,0,6,4.0,22.0,177.8,74.389088,177.8,23.531289185027347,1.0,1.0537713273215557,Female,
1,0,6,16.0,15.0,165.1,60.781328,170.18,22.29851995798666,1.0307692307692309,1.2632387367383615,Male,
1,0,6,25.0,39.0,177.8,76.657048,182.88,24.248706538229403,1.0285714285714285,1.326127872808251,Male,
1,11,6,24.0,31.0,175.26,65.77084,185.42,21.412519615629446,1.0579710144927537,1.3649033523062803,Male,Top
1,12,6,21.0,30.0,170.18,67.131616,177.8,23.179820206822413,1.0447761194029852,1.3128183298909415,Male,Top
0,5,4,11.0,29.0,158.75,47.62716,156.845,18.898494884989773,0.988,1.2309606535430624,Female,Bottom
1,7,6,15.0,29.0,182.88,77.11064,190.5,23.055889475976485,1.0416666666666667,1.1945256841338627,Male,Bottom
1,7,3,19.0,31.0,177.8,79.3786,185.42,25.109607362071866,1.0428571428571427,1.23935922276281,Male,Bottom
1,7,4,24.0,70.0,170.18,57.606184,173.99,19.890791663962474,1.0223880597014925,1.4166219376725249,Male,Bottom
1,4,2,17.0,40.0,180.34,74.84268,175.26,23.0125740949756,0.9718309859154929,1.2271431220795408,Male,Bottom
0,3,4,4.0,10.0,157.48,49.89512,160.02,20.119040238080476,1.0161290322580647,1.0801681607339555,Female,Bottom
1,5,3,14.0,24.0,177.8,58.96696,182.88,18.652851183253386,1.0285714285714285,1.2374210914044068,Male,Bottom
1,3,5,13.0,29.0,168.91,64.863656,175.26,22.73477706546119,1.037593984962406,1.2004204018348887,Male,Bottom
1,8,3,25.0,25.0,172.72,64.410064,177.8,21.590786953200205,1.0294117647058825,1.3881381021450312,Male,Top
1,5,2,9.0,21.0,167.64,57.606184,165.1,20.498109223950312,0.9848484848484849,1.1562332266271969,Male,Bottom
1,6,4,10.0,25.0,190.5,77.11064,198.12,21.24830774105993,1.04,1.129683789422575,Male,Bottom
1,10,5,26.0,45.0,182.88,77.11064,190.5,23.055889475976485,1.0416666666666667,1.3371778524986955,Male,Top
1,0,2,9.0,16.0,184.023,73.935496,184.023,21.832766892470712,1.0,1.1217277287218037,Male,
0,8,5,12.0,33.0,157.48,53.070264,154.94,21.3993427986856,0.9838709677419355,1.2261153251470542,Female,Top
1,0,4,23.0,60.0,179.07,72.57472,176.53,22.632873795499616,0.9858156028368795,1.316914760401418,Male,
1,4,3,11.0,27.0,172.72,71.667536,175.26,24.02355168032135,1.0147058823529411,1.1534865102659593,Male,Bottom
0,1,6,11.0,18.0,157.48,58.96696,162.56,23.77704755409511,1.032258064516129,1.1865451432463197,Female,Bottom
1,9,3,16.0,21.0,172.72,65.77084,175.26,22.046930339535418,1.0147058823529411,1.2432689015375202,Male,Top
1,4,2,22.0,35.0,185.42,77.11064,190.5,22.428547765708785,1.0273972602739727,1.2853043367296653,Male,Bottom
1,0,6,16.0,25.0,177.8,71.667536,180.34,22.670388361184884,1.0142857142857142,1.2232531058413951,Male,
1,8,4,10.0,15.0,187.96,71.667536,191.77,20.285774830132564,1.0202702702702702,1.139533191150872,Male,Top
1,4,5,7.0,25.0,182.88,77.11064,185.42,23.055889475976485,1.0138888888888888,1.0907786525958025,Male,Bottom
1,0,5,12.0,22.0,182.88,68.0388,187.96,20.343431890567484,1.027777777777778,1.1763699536147023,Male,
1,5,4,16.0,15.0,187.96,86.636072,193.04,24.522677168071645,1.027027027027027,1.184680579701259,Male,Bottom
0,0,2,9.0,26.0,162.56,61.23492,163.83,23.172440387849527,1.0078125,1.146974961345585,Female,
1,3,2,17.0,30.0,168.91,58.96696,180.34,20.667979150419264,1.0676691729323309,1.288297039562494,Male,Bottom
0,4,3,14.0,25.0,162.56,56.699,162.56,21.455963322082894,1.0,1.246917935060583,Female,Bottom
1,6,3,18.0,30.0,182.88,77.11064,182.88,23.055889475976485,1.0,1.2334308209606353,Male,Bottom
1,6,6,15.0,27.0,170.18,64.863656,177.8,22.396718172808146,1.0447761194029852,1.231254309809487,Male,Bottom
1,9,4,21.0,52.0,167.64,58.96696,162.56,20.982316528453076,0.9696969696969698,1.35613163710661,Male,Top
1,10,6,13.0,20.0,177.8,65.317248,175.26,20.661619772219137,0.9857142857142857,1.1990285934888132,Male,Top
1,4,4,22.0,51.0,177.8,74.84268,177.8,23.67477265566776,1.0,1.2939499226911704,Male,Bottom
0,4,4,12.0,20.0,167.64,61.23492,170.18,21.78932870262435,1.0151515151515154,1.1959666151274468,Female,Bottom
1,5,2,18.0,30.0,173.99,68.945984,172.72,22.775105532096084,0.9927007299270072,1.2610739444954473,Male,Bottom
1,3,2,10.0,30.0,179.07,79.832192,184.912,24.896161175049578,1.0326241134751775,1.1252627511468056,Male,Bottom
1,4,3,24.0,37.0,173.355,64.863656,176.53,21.583838318557508,1.0183150183150185,1.3700068956951794,Male,Bottom
1,6,2,17.0,38.0,182.88,74.389088,190.5,22.242152200353782,1.0416666666666667,1.2285281411166111,Male,Bottom
1,0,3,14.0,26.0,187.96,79.3786,180.34,22.46842148907088,0.9594594594594594,1.176369953614702,Male,
1,0,6,22.0,37.0,180.34,74.84268,180.34,23.0125740949756,1.0,1.2939499226911704,Male,
1,8,3,19.0,24.0,195.58,75.749864,196.85,19.80309057599056,1.0064935064935063,1.25082553283528,Male,Top
0,7,2,12.0,12.0,157.48,55.338224,157.48,22.313844627689253,1.0,1.2168483036246338,Female,Bottom
1,2,3,8.0,23.0,180.34,77.564232,177.8,23.849394971156535,0.9859154929577465,1.1031403237512878,Male,Bottom
1,10,2,23.0,40.0,170.18,70.6242744,182.88,24.38579733920439,1.0746268656716418,1.3256670627117975,Male,Top
1,8,2,20.0,35.0,165.1,62.595696,165.1,22.964147419419096,1.0,1.319510785533881,Male,Top
1,7,2,19.0,40.0,175.26,76.203456,184.15,24.808988244315493,1.0507246376811594,1.2493325237112605,Male,Bottom
0,4,3,5.0,13.0,152.4,49.89512,154.94,21.48266407643926,1.0166666666666666,1.1002102009174444,Female,Bottom
1,7,2,19.0,40.0,175.26,76.203456,184.15,24.808988244315493,1.0507246376811594,1.2493325237112605,Male,Bottom
1,7,4,24.0,50.0,167.64,68.0388,170.18,24.210365225138165,1.0151515151515154,1.3527399072294044,Male,Bottom
1,9,4,25.0,50.0,170.18,67.131616,167.64,23.179820206822413,0.9850746268656715,1.3724027736796922,Male,Top
1,6,4,20.0,33.0,182.88,73.028312,187.96,21.835283562542433,1.027777777777778,1.2738663876004692,Male,Bottom
1,9,6,20.0,28.0,177.8,63.50288,187.96,20.087685889657493,1.0571428571428572,1.3149463457405397,Male,Top
1,5,4,17.0,27.0,172.72,66.678024,175.26,22.35102593042556,1.0147058823529411,1.2549565655994845,Male,Bottom
1,8,4,21.0,35.0,193.04,77.11064,193.04,20.69282047151352,1.0,1.2723359577874078,Male,Top
1,4,2,7.0,330.0,180.34,91.625584,185.42,28.172969498091344,1.028169014084507,1.0763978759469626,Male,Bottom
1,4,1,26.0,41.0,182.88,71.667536,182.88,21.428414924731083,1.0,1.3627862969922673,Male,Bottom
1,0,2,30.0,40.0,190.5,82.100152,177.8,22.62319824195204,0.9333333333333333,1.3654073624613996,Male,
1,8,2,18.0,35.0,175.26,68.0388,175.26,22.150882360995976,1.0,1.2645549304220534,Male,Top
1,6,4,14.0,70.0,177.8,69.853168,172.72,22.09645447862324,0.9714285714285713,1.200420401834889,Male,Bottom
1,1,1,15.0,30.0,177.8,83.91452,172.72,26.54444206847597,0.9714285714285713,1.1787533313662522,Male,Bottom
1,0,5,11.0,28.0,167.64,73.028312,177.8,25.985792008314963,1.0606060606060608,1.150626513180258,Male,
1,5,3,18.0,40.0,185.42,79.3786,195.58,23.088210935288455,1.0547945205479454,1.2267613689331884,Male,Bottom
1,5,3,18.0,40.0,185.42,79.3786,195.58,23.088210935288455,1.0547945205479454,1.2267613689331884,Male,Bottom
1,5,1,27.0,36.0,177.8,68.0388,177.8,21.522520596061597,1.0,1.39683239563308,Male,Bottom
1,2,6,20.0,40.0,170.18,66.678024,175.26,23.023199800019558,1.0298507462686566,1.2999489007052758,Male,Bottom
1,0,1,13.0,60.0,172.72,77.11064,177.8,25.848125225662216,1.0294117647058825,1.1685889262493476,Male,
1,6,5,23.0,40.0,177.8,72.121128,180.34,22.813871831825296,1.0142857142857142,1.3189079349951376,Male,Bottom
1,6,5,15.0,41.0,175.26,75.749864,176.53,24.661315695242187,1.0072463768115942,1.1980201575015368,Male,Bottom
1,3,6,15.0,31.0,167.64,69.853168,171.45,24.855974964475184,1.0227272727272727,1.214736144823095,Male,Bottom
1,6,3,18.0,42.0,185.42,83.007336,190.5,24.143672006615926,1.0273972602739727,1.2168483036246338,Male,Bottom
0,4,2,28.0,14.0,167.64,60.327736,170.18,21.46652383295584,1.0151515151515154,1.4641314568807953,Female,Bottom
1,3,5,18.0,63.0,175.895,66.224432,177.8,21.40480389863541,1.0108303249097472,1.271803010707589,Male,Bottom
1,3,4,14.0,24.0,187.96,82.553744,190.5,23.367158348633712,1.0135135135135134,1.1695864938602907,Male,Bottom
1,0,6,15.0,25.0,181.61,70.30676,182.88,21.316581926038808,1.0069930069930069,1.2133507503403655,Male,
1,5,6,15.0,31.0,182.88,78.017824,185.42,23.327135234517385,1.0138888888888888,1.1922637575741666,Male,Bottom
1,0,5,9.0,21.0,182.88,85.728888,187.96,25.63272418211503,1.027777777777778,1.1049821152468466,Male,
0,9,6,16.0,30.0,157.48,54.43104,157.48,21.948043896087793,1.0,1.2939499226911702,Female,Top
1,0,6,17.0,31.0,190.5,85.728888,198.12,23.623118606237213,1.04,1.1982995510218213,Male,
1,0,6,8.0,25.0,193.04,97.52228,190.5,26.17033177279651,0.986842105263158,1.0820325365649777,Male,
1,5,2,19.0,54.0,175.26,74.84268,190.5,24.365970597095576,1.0869565217391306,1.2538658423241926,Male,Bottom
1,1,6,7.0,14.0,187.96,90.264808,180.34,25.54980500757203,0.9594594594594594,1.0775496027200324,Male,Bottom
1,9,4,29.0,46.0,180.34,68.945984,187.96,21.199462196583585,1.0422535211267605,1.4206191327982207,Male,Top
1,7,6,17.0,36.0,172.72,73.481904,182.88,24.63174286210164,1.0588235294117647,1.2313494761921249,Male,Bottom
0,0,6,25.0,57.0,162.56,52.16308,165.1,19.739486256316262,1.015625,1.4792661783008214,Female,
1,9,3,20.0,30.0,180.34,70.30676,185.42,21.61787263467405,1.028169014084507,1.2844676671204873,Male,Top
1,10,6,15.0,30.0,170.18,70.30676,180.34,24.276163054442392,1.0597014925373134,1.2133507503403655,Male,Top
1,6,6,10.0,11.0,187.96,72.57472,193.04,20.542556790007662,1.027027027027027,1.137789026261486,Male,Bottom
0,9,6,13.0,19.0,154.94,50.802304,157.48,21.161980297623593,1.0163934426229508,1.2558939059141885,Female,Top
0,5,4,11.0,15.0,165.1,58.96696,165.1,21.632892496554224,1.0,1.1865451432463197,Female,Bottom
0,4,3,6.0,15.0,157.48,50.802304,161.29,20.48484096968194,1.0241935483870968,1.1181048796527024,Female,Bottom
0,4,3,6.0,15.0,157.48,50.802304,161.29,20.48484096968194,1.0241935483870968,1.1181048796527024,Female,Bottom
1,6,5,9.0,26.0,172.72,75.749864,173.99,25.391981839327,1.0073529411764706,1.1188120945009221,Male,Bottom
1,12,4,21.0,22.0,170.18,50.802304,180.34,17.541485561919664,1.0597014925373134,1.413367078784458,Male,Top
1,6,4,15.0,40.0,177.8,74.84268,182.88,23.67477265566776,1.0285714285714285,1.200420401834889,Male,Bottom
1,0,6,14.0,31.0,182.88,71.667536,190.5,21.428414924731083,1.0416666666666667,1.1953464676112209,Male,
1,9,6,12.0,14.0,180.34,76.657048,180.34,23.570454679096223,1.0,1.1565413789479606,Male,Top
0,4,3,14.0,31.0,162.56,56.245408,167.64,21.28431561550623,1.03125,1.2489092087304265,Female,Bottom
1,7,4,12.0,31.0,180.34,78.471416,190.5,24.128335263216844,1.056338028169014,1.1529219250994527,Male,Bottom
1,0,5,16.0,23.0,172.72,68.0388,172.72,22.807169316760774,1.0,1.2351599381529363,Male,
1,0,3,16.0,35.0,187.96,77.11064,193.04,21.82646658938314,1.027027027027027,1.2074940630761202,Male,
1,10,6,15.0,41.0,175.26,66.678024,180.34,21.707864713776054,1.028985507246377,1.224961675528957,Male,Top
0,1,1,3.0,20.0,170.18,54.43104,175.26,18.7944488163425,1.0298507462686566,1.0551156105045945,Female,Bottom
1,5,4,16.0,52.0,175.26,74.84268,177.8,24.365970597095576,1.0144927536231885,1.2137817619572149,Male,Bottom
1,0,3,11.0,20.0,177.8,70.30676,177.8,22.239937949263652,1.0,1.1564572169162681,Male,
0,5,2,10.0,7.0,177.8,69.399576,177.8,21.95297100798283,1.0,1.1440930993584169,Female,Bottom
1,0,1,18.0,35.0,180.34,70.30676,187.96,21.61787263467405,1.0422535211267605,1.2560209004084386,Male,
1,7,5,16.0,33.0,172.72,69.399576,175.26,23.26331270309599,1.0147058823529411,1.2305489589734668,Male,Bottom
1,7,4,20.0,20.0,172.72,68.0388,167.64,22.807169316760774,0.9705882352941175,1.2939499226911704,Male,Bottom
1,0,4,13.0,35.0,170.18,67.585208,171.45,23.336440613625264,1.007462686567164,1.1923497816267725,Male,
0,0,2,11.0,13.0,172.72,57.606184,170.18,19.310070021524123,0.9852941176470589,1.1909517214332406,Female,
1,0,1,7.0,32.0,191.77,88.904032,190.5,24.17464588448759,0.9933774834437086,1.0787365864351348,Male,
0,3,3,3.0,5.0,172.72,56.699,185.42,19.00597443063398,1.0735294117647058,1.0529109860844106,Female,Bottom
1,3,3,16.0,44.0,170.18,68.0388,170.18,23.49306102042812,1.0,1.2351599381529363,Male,Bottom
0,1,3,3.0,16.0,172.72,70.30676,175.26,23.567408293986134,1.0147058823529411,1.042670150068073,Female,Bottom
1,9,6,13.0,29.0,172.72,67.585208,180.34,22.655121521315703,1.0441176470588236,1.1923497816267725,Male,Top
1,7,6,23.0,45.0,172.72,68.6738288,177.8,23.020036230383877,1.0294117647058825,1.3349165235417892,Male,Bottom
1,8,1,13.0,30.0,187.96,71.213944,193.04,20.157383850195018,1.027027027027027,1.1825485188687204,Male,Top
1,7,3,15.0,30.0,177.8,79.3786,187.96,25.109607362071866,1.0571428571428572,1.1889678074443237,Male,Bottom
0,3,2,15.0,40.0,162.56,58.059776,162.56,21.970906441812883,1.0,1.2583544242402864,Female,Bottom
1,4,6,11.0,41.0,172.72,76.657048,167.64,25.696077430217144,0.9705882352941175,1.1434962640356305,Male,Bottom
1,7,4,12.0,31.0,180.34,78.471416,190.5,24.128335263216844,1.056338028169014,1.1529219250994527,Male,Bottom
1,9,6,16.0,30.0,175.26,78.471416,177.8,25.547350989682027,1.0144927536231885,1.2038959001326037,Male,Top
0,6,6,12.0,22.0,170.18,63.50288,165.1,21.92685695239958,0.9701492537313432,1.188967807444324,Female,Bottom
1,7,6,15.0,30.0,182.88,81.192968,185.42,24.27649538941053,1.0138888888888888,1.184745063143892,Male,Bottom
1,6,1,14.0,29.0,187.96,82.553744,187.96,23.367158348633712,1.0,1.1695864938602907,Male,Bottom
1,6,4,14.0,15.0,187.96,72.57472,187.96,20.542556790007662,1.0,1.1929046367660805,Male,Bottom
1,9,3,30.0,30.0,175.26,64.863656,182.88,21.117174517482834,1.0434782608695652,1.4625086196189743,Male,Top
1,8,3,20.0,41.0,187.96,83.91452,193.04,23.752331288446356,1.027027027027027,1.2383377751550029,Male,Top
1,5,6,12.0,26.0,180.34,82.553744,180.34,25.38356657748824,1.0,1.145359851880249,Male,Bottom
1,6,6,16.0,40.0,175.26,75.749864,176.53,24.661315695242187,1.0072463768115942,1.2112215013349727,Male,Bottom
1,6,4,15.0,20.0,190.5,77.11064,198.12,21.24830774105993,1.04,1.1945256841338627,Male,Bottom
0,4,3,5.0,14.0,165.1,63.50288,167.64,23.296961150135317,1.0153846153846153,1.078736586435135,Female,Bottom
1,7,6,20.0,50.0,172.72,73.481904,186.69,24.63174286210164,1.0808823529411764,1.2721758543436763,Male,Bottom
0,8,3,9.0,26.0,160.02,55.791816,160.02,21.788230726877174,1.0,1.1613139819646667,Female,Top
0,2,0,10.0,20.0,157.48,55.338224,162.56,22.313844627689253,1.032258064516129,1.1807069196871949,Female,Bottom
1,4,4,20.0,29.0,175.006,68.0388,176.022,22.21522766439695,1.0058055152394774,1.2939499226911704,Male,Bottom
1,6,2,15.0,30.0,175.26,68.0388,176.53,22.150882360995976,1.0072463768115942,1.2204624420183778,Male,Bottom
1,8,6,25.0,31.0,180.34,69.399576,193.04,21.338932342613738,1.0704225352112675,1.3602327483960421,Male,Top
1,1,1,10.0,50.0,182.88,74.84268,185.42,22.377775079624236,1.0138888888888888,1.1336136012232592,Male,Bottom
1,0,1,13.0,22.0,177.8,74.84268,187.96,23.67477265566776,1.0571428571428572,1.173697681590237,Male,
0,1,2,4.0,9.0,167.64,70.760352,167.64,25.178779834143693,1.0,1.0565288312867636,Female,Bottom
0,3,1,10.0,25.0,157.48,48.080752,157.48,19.38743877487755,1.0,1.2079834358663941,Female,Bottom
1,5,4,21.0,38.0,182.88,74.84268,187.96,22.377775079624236,1.027777777777778,1.2805885625688445,Male,Bottom
1,0,0,11.0,17.0,177.8,63.049288,180.34,19.94420241901708,1.0142857142857142,1.1744666807339679,Male,
0,6,6,19.0,29.0,162.9918,57.606184,159.766,21.683909969140853,0.9802088203210222,1.3298257006574155,Female,Bottom
1,5,5,11.0,33.0,167.64,79.3786,172.72,28.245426095994528,1.0303030303030303,1.1385763921258374,Male,Bottom
0,4,6,11.0,26.0,154.94,56.699,157.48,23.618281582169185,1.0163934426229508,1.1940069489761724,Female,Bottom
1,6,5,14.0,21.0,190.5,79.3786,198.12,21.873257968738162,1.04,1.176369953614702,Male,Bottom
1,0,5,12.0,21.0,176.53,58.96696,184.15,18.92220294973171,1.0431654676258992,1.2035037926323486,Male,
1,9,4,22.0,48.0,167.64,60.327736,162.56,21.46652383295584,0.9696969696969698,1.3646747161206247,Male,Top
1,0,6,13.0,15.0,185.42,72.57472,187.96,21.109221426549443,1.0136986301369864,1.179125734139932,Male,
1,0,6,13.0,31.0,182.88,72.57472,190.5,21.699660683271983,1.0416666666666667,1.179125734139932,Male,
0,0,3,13.0,31.0,162.56,56.245408,165.1,21.28431561550623,1.015625,1.231129979535396,Female,
1,9,5,20.0,36.0,170.18,60.327736,175.26,20.830514104779603,1.0298507462686566,1.331522469200568,Male,Top
1,6,6,13.0,24.0,170.18,65.77084,175.26,22.709958986413852,1.0298507462686566,1.1976559824992352,Male,Bottom
0,0,6,0.0,1.0,166.37,66.224432,166.37,23.925895902604694,1.0,1.0,Female,
1,9,1,17.0,28.0,187.96,72.57472,193.04,20.542556790007662,1.027027027027027,1.2342413446445264,Male,Top
0,4,6,13.0,33.0,162.56,70.760352,162.56,26.777042225959452,1.0,1.1837187016819815,Female,Bottom
0,5,3,12.0,10.0,160.02,57.152592,157.48,22.319650988508325,0.984126984126984,1.209964230493693,Female,Bottom
0,5,5,12.0,25.0,172.72,67.131616,172.72,22.50307372587063,1.0,1.1787533313662522,Female,Bottom
1,0,6,8.0,6.0,185.42,68.0388,185.42,19.789895087390104,1.0,1.117579969076468,Male,
1,3,2,17.0,38.0,182.88,73.481904,182.88,21.970906441812883,1.0,1.2313494761921249,Male,Bottom
1,6,4,15.0,36.0,177.8,77.11064,182.88,24.392190008869814,1.0285714285714285,1.1945256841338627,Male,Bottom
1,6,6,17.0,24.0,180.34,87.543256,185.42,26.917738183819946,1.028169014084507,1.194189715767483,Male,Bottom
1,0,6,16.0,24.0,182.88,73.481904,185.42,21.970906441812883,1.0138888888888888,1.217740683474941,Male,
0,0,6,10.0,12.0,167.64,54.43104,170.18,19.368292180110533,1.0151515151515154,1.1837187016819812,Female,
1,6,1,11.0,20.0,182.88,79.3786,182.88,23.734003872328735,1.0,1.1385763921258374,Male,Bottom
1,0,4,16.0,24.0,182.88,79.3786,187.96,23.734003872328735,1.027777777777778,1.2015656612739454,Male,
1,5,4,14.0,27.0,175.26,65.77084,187.96,21.412519615629446,1.0724637681159421,1.2128602888453301,Male,Bottom
0,6,5,15.0,25.0,152.4,48.534344,153.67,20.896773237990917,1.0083333333333333,1.3090594981566044,Female,Bottom
0,5,4,3.0,14.0,170.18,62.595696,172.72,21.61361613879387,1.0149253731343284,1.0479266178300823,Female,Bottom
0,6,5,10.0,20.0,153.67,43.998424,153.67,18.631976940205504,1.0,1.2272808680601832,Female,Bottom
