Sex,Height (cm),Weight (KG),Arm Span (cm),How long have you been climbing for (years)?,Hardest V Grade ever climbed ,Frequency of climbing sessions per week,Average hours climbing per week (not including training),Average hours Training for climbing per week ,Campus Board frequency per week ,Campus Board time per week (hours),Frequency of Endurance training sesions per week,General Strength Training frequency per week ,Time spent General strength training per week (hours),Max pull up reps,Max push ups reps,BMI,APE,Pullup ratio,top_or_bottom
1,173.0,77.0,178.0,5,7,4,8,6,0,0,1,3,4,15,40,25.727555214006482,1.0289017341040463,1.1948051948051948,Bottom
1,180.0,81.0,180.0,4,2,1,3,10,0,0,1,2,2,11,24,25.0,1.0,1.1358024691358024,Bottom
1,173.0,70.0,178.0,10,4,2,6,1,0,0,1,0,0,8,30,23.38868655818771,1.0289017341040463,1.1142857142857143,Bottom
1,176.0,67.0,170.0,6,6,0,0,0,0,0,0,4,6,9,15,21.62964876033058,0.9659090909090909,1.1343283582089552,Bottom
1,186.0,88.0,192.0,2,4,3,8,8,0,0,2,3,4,9,25,25.4364666435426,1.032258064516129,1.1022727272727273,Bottom
1,178.0,81.6,178.0,6,6,2,4,0,0,0,2,3,3,7,30,25.754323948996337,1.0,1.0857843137254901,Bottom
0,168.0,54.0,170.0,2,5,4,8,8,0,0,1,4,2,12,30,19.13265306122449,1.0119047619047619,1.2222222222222223,Bottom
1,163.0,65.0,165.0,6,10,4,12,4,2,1,0,0,0,35,120,24.46460160337235,1.0122699386503067,1.5384615384615385,Top
1,174.0,70.0,178.0,2,2,0,1,0,0,0,0,2,2,10,10,23.120623596247853,1.0229885057471264,1.1428571428571428,Bottom
1,176.0,60.0,177.0,3,6,3,8,2,0,0,0,1,1,10,30,19.369834710743802,1.0056818181818181,1.1666666666666667,Bottom
1,190.0,82.0,197.0,3,5,3,4,2,0,0,2,2,2,10,30,22.714681440443215,1.0368421052631578,1.1219512195121952,Bottom
1,177.0,66.0,178.0,8,6,3,8,1,0,0,1,1,1,20,40,21.06674327300584,1.0056497175141244,1.303030303030303,Bottom
1,179.0,69.0,178.0,13,9,3,5,7,2,1,0,3,5,12,20,21.534908398614277,0.994413407821229,1.173913043478261,Top
0,165.1,53.0,165.1,4,2,5,10,3,0,0,0,3,2,5,11,19.44382586990026,1.0,1.0943396226415094,Bottom
1,180.0,79.5,185.0,1,3,3,6,3,0,0,2,2,2,18,50,24.537037037037035,1.0277777777777777,1.2264150943396226,Bottom
1,186.0,73.0,190.0,3,4,2,6,1,0,0,1,1,1,12,10,21.10070528384784,1.021505376344086,1.1643835616438356,Bottom
1,183.0,100.0,185.0,3,5,2,4,0,0,0,0,2,2,12,70,29.860551225775623,1.010928961748634,1.12,Bottom
1,167.0,60.0,179.0,4,8,3,6,3,0,0,0,2,2,13,22,21.513858510523864,1.0718562874251496,1.2166666666666666,Top
1,173.0,86.0,173.0,2,5,3,4,4,2,2,2,4,8,32,286,28.734672057202044,1.0,1.372093023255814,Bottom
1,182.0,72.0,182.0,16,10,3,4,2,1,1,1,2,1,25,25,21.736505252988767,1.0,1.3472222222222223,Top
1,170.0,64.0,165.0,1,5,1,3,3,0,0,0,0,0,16,115,22.145328719723185,0.9705882352941176,1.25,Bottom
1,182.0,76.0,180.0,5,5,1,3,3,0,0,0,1,2,10,20,22.944088878154812,0.989010989010989,1.131578947368421,Bottom
1,178.0,70.3,178.0,1,3,3,5,3,0,0,0,3,3,18,40,22.187855068804442,1.0,1.256045519203414,Bottom
1,183.0,80.0,187.0,2,3,3,6,0,0,0,0,2,4,10,50,23.888440980620498,1.0218579234972678,1.125,Bottom
1,193.0,79.0,193.0,3,7,3,7,6,0,0,0,3,6,20,30,21.20862305028323,1.0,1.2531645569620253,Bottom
1,174.0,65.0,176.0,2,4,3,8,1,0,0,0,1,1,15,40,21.469150482230148,1.0114942528735633,1.2307692307692308,Bottom
1,186.0,72.5,190.0,3,7,4,8,8,0,0,3,3,6,20,15,20.956179905191348,1.021505376344086,1.2758620689655173,Bottom
1,188.0,73.0,189.0,1,0,1,3,8,0,0,2,2,4,16,105,20.654142145767317,1.0053191489361701,1.2191780821917808,
1,182.0,79.0,184.0,3,5,3,10,1,0,0,0,3,7,12,50,23.849776597029344,1.010989010989011,1.1518987341772151,Bottom
1,180.0,86.0,177.0,1,6,3,9,2,1,1,1,0,0,45,112,26.54320987654321,0.9833333333333333,1.5232558139534884,Bottom
1,174.0,75.0,180.0,12,5,3,8,0,0,0,1,0,0,20,25,24.772096710265558,1.0344827586206897,1.2666666666666666,Bottom
1,178.0,59.0,183.0,3,7,3,6,3,2,2,1,2,1,12,30,18.621386188612547,1.0280898876404494,1.2033898305084745,Bottom
1,175.0,73.0,183.0,1,1,2,4,2,0,0,2,2,2,12,33,23.836734693877553,1.0457142857142858,1.1643835616438356,Bottom
1,178.0,70.0,195.0,15,12,4,12,4,1,1,1,3,3,25,40,22.093170054286073,1.095505617977528,1.3571428571428572,Top
1,178.0,75.0,180.0,6,6,4,5,5,0,0,1,4,3,12,45,23.671253629592222,1.0112359550561798,1.16,Bottom
0,165.0,65.0,163.0,5,3,4,9,0,0,0,1,0,0,1,0,23.875114784205696,0.9878787878787879,1.0153846153846153,Bottom
1,174.0,73.0,179.0,5,6,3,5,2,0,0,0,1,1,15,35,24.111507464658473,1.028735632183908,1.2054794520547945,Bottom
0,171.0,74.0,178.0,3,4,1,3,0,0,0,0,0,0,2,45,25.3069320474676,1.04093567251462,1.027027027027027,Bottom
1,170.0,66.5,171.0,11,3,2,4,8,0,0,3,1,1,10,30,23.010380622837374,1.0058823529411764,1.150375939849624,Bottom
1,188.0,87.0,200.0,2,5,3,7,2,0,0,0,2,1,8,5,24.615210502489816,1.0638297872340425,1.0919540229885059,Bottom
1,180.0,74.0,180.0,3,7,3,9,0,0,0,0,3,5,12,30,22.839506172839506,1.0,1.162162162162162,Bottom
1,160.0,52.0,163.0,3,6,3,9,9,3,1,0,3,3,15,50,20.312499999999996,1.01875,1.2884615384615385,Bottom
1,177.0,71.0,178.0,16,9,3,7,2,2,1,2,3,2,25,25,22.66270867247598,1.0056497175141244,1.352112676056338,Top
1,180.0,63.0,177.0,16,8,3,4,6,0,0,0,1,1,22,35,19.444444444444443,0.9833333333333333,1.3492063492063493,Top
1,183.0,77.5,193.0,3,9,5,12,6,1,1,0,3,4,18,42,23.14192719997611,1.0546448087431695,1.232258064516129,Top
1,182.0,78.0,190.0,4,6,3,2,3,0,0,0,2,1,20,50,23.54788069073783,1.043956043956044,1.2564102564102564,Bottom
1,178.0,79.0,172.0,14,7,4,9,0,0,0,0,0,0,12,25,24.933720489837143,0.9662921348314607,1.1518987341772151,Bottom
1,190.0,87.0,194.0,1,2,2,2,2,0,0,0,5,6,8,12,24.099722991689752,1.0210526315789474,1.0919540229885059,Bottom
1,185.0,86.0,188.0,11,6,2,5,1,2,1,0,0,0,15,20,25.127830533235937,1.0162162162162163,1.1744186046511629,Bottom
1,176.0,70.0,180.0,1,2,2,6,0,0,0,0,2,2,19,50,22.59814049586777,1.0227272727272727,1.2714285714285714,Bottom
1,185.0,68.0,188.0,5,7,3,3,0,0,0,0,0,0,10,10,19.86851716581446,1.0162162162162163,1.1470588235294117,Bottom
1,183.0,84.0,190.5,2,7,6,5,10,2,5,0,4,10,14,30,25.082863029651524,1.040983606557377,1.1666666666666667,Bottom
1,185.0,82.0,178.0,2,5,3,9,0,0,0,3,2,4,16,25,23.959094229364496,0.9621621621621622,1.1951219512195121,Bottom
1,184.0,75.0,187.0,4,6,3,12,6,1,1,2,2,8,20,50,22.152646502835537,1.016304347826087,1.2666666666666666,Bottom
1,180.0,73.4,183.0,8,9,3,2,5,0,0,0,3,1,25,45,22.654320987654323,1.0166666666666666,1.340599455040872,Top
1,177.0,59.0,177.0,1,5,3,7,0,0,0,0,0,0,15,50,18.832391713747644,1.0,1.2542372881355932,Bottom
1,180.0,70.3,187.0,10,10,4,8,8,0,0,2,2,4,18,21,21.697530864197528,1.038888888888889,1.256045519203414,Top
1,182.0,72.5,182.0,4,3,2,5,0,0,0,0,0,1,10,50,21.887453206134523,1.0,1.1379310344827587,Bottom
1,178.0,85.0,186.0,6,7,1,3,3,1,0,1,5,9,20,80,26.82742078020452,1.0449438202247192,1.2352941176470589,Bottom
1,183.0,93.0,183.0,1,5,3,4,1,0,0,1,5,5,18,40,27.77031263997133,1.0,1.1935483870967742,Bottom
1,176.0,58.0,179.0,6,9,4,12,6,1,1,1,3,1,50,50,18.72417355371901,1.0170454545454546,1.8620689655172413,Top
1,171.0,74.0,180.0,5,5,3,7,0,0,0,3,2,2,20,75,25.3069320474676,1.0526315789473684,1.2702702702702702,Bottom
1,175.0,50.0,110.0,11,6,1,3,8,0,0,0,7,7,10,20,16.3265306122449,0.6285714285714286,1.2,Bottom
1,178.0,78.0,185.0,4,6,4,6,8,3,1,1,1,2,15,40,24.61810377477591,1.0393258426966292,1.1923076923076923,Bottom
1,178.0,75.0,176.0,2,0,0,0,2,0,0,2,2,2,24,46,23.671253629592222,0.9887640449438202,1.32,
1,165.0,63.0,169.0,15,9,1,3,1,1,1,0,2,1,20,50,23.140495867768596,1.0242424242424242,1.3174603174603174,Top
1,178.0,75.0,180.0,14,9,4,16,4,0,0,2,2,1,25,50,23.671253629592222,1.0112359550561798,1.3333333333333333,Top
0,153.0,45.5,155.0,1,2,2,4,0,0,0,0,2,1,5,24,19.43696868725704,1.0130718954248366,1.10989010989011,Bottom
1,171.0,64.0,172.0,2,7,3,8,0,0,0,0,0,0,19,50,21.887076365377382,1.0058479532163742,1.296875,Bottom
1,190.0,78.0,190.0,2,5,3,5,2,0,0,1,2,2,6,20,21.606648199445985,1.0,1.0769230769230769,Bottom
0,163.0,57.0,150.0,1,2,2,4,0,0,0,0,2,2,2,30,21.453573713726524,0.9202453987730062,1.0350877192982457,Bottom
1,188.0,73.0,199.0,1,5,4,1,6,1,1,0,2,2,74,100,20.654142145767317,1.0585106382978724,2.0136986301369864,Bottom
1,178.0,73.0,178.0,16,8,2,4,4,0,0,0,4,4,20,36,23.04002019946976,1.0,1.273972602739726,Top
1,180.0,74.0,191.0,2,8,5,15,2,1,1,0,1,1,16,55,22.839506172839506,1.0611111111111111,1.2162162162162162,Top
1,186.0,76.0,180.0,7,7,2,5,0,0,0,0,0,0,15,25,21.967857555786793,0.967741935483871,1.1973684210526316,Bottom
0,163.0,48.0,150.0,1,2,1,3,0,0,0,0,0,0,0,0,18.06616733787497,0.9202453987730062,1.0,Bottom
1,180.0,70.0,183.0,5,8,2,6,0,0,0,0,0,0,14,70,21.604938271604937,1.0166666666666666,1.2,Top
1,168.0,59.0,165.0,2,4,3,6,3,0,0,0,2,1,15,30,20.904195011337873,0.9821428571428571,1.2542372881355932,Bottom
1,160.0,52.0,163.0,2,4,2,5,2,0,0,0,2,2,17,30,20.312499999999996,1.01875,1.3269230769230769,Bottom
1,192.0,78.0,193.0,2,3,3,10,0,0,0,0,0,0,8,10,21.158854166666668,1.0052083333333333,1.1025641025641026,Bottom
1,172.0,95.0,199.0,1,3,2,5,0,0,0,0,0,0,8,45,32.11195240670633,1.1569767441860466,1.0842105263157895,Bottom
1,190.0,93.0,195.0,4,6,4,5,0,0,0,0,2,1,15,65,25.761772853185597,1.0263157894736843,1.1612903225806452,Bottom
1,175.0,77.0,185.0,2,8,3,9,3,0,0,1,2,3,20,50,25.142857142857142,1.0571428571428572,1.2597402597402598,Top
1,182.0,77.0,186.0,2,6,3,6,3,0,0,1,2,2,15,20,23.24598478444632,1.021978021978022,1.1948051948051948,Bottom
1,175.0,62.6,170.0,8,9,4,12,4,0,0,1,2,3,25,25,20.440816326530612,0.9714285714285714,1.3993610223642172,Top
1,190.0,76.0,190.0,2,4,2,4,0,2,0,0,2,1,14,20,21.05263157894737,1.0,1.1842105263157894,Bottom
1,181.0,74.0,182.0,1,4,2,5,1,0,0,0,1,1,22,44,22.587833094227893,1.0055248618784531,1.2972972972972974,Bottom
0,180.0,76.0,185.0,16,8,4,4,6,2,1,2,2,1,13,30,23.456790123456788,1.0277777777777777,1.1710526315789473,Top
1,177.0,68.0,179.0,4,5,3,5,6,0,0,1,3,2,25,60,21.705129432793896,1.0112994350282485,1.3676470588235294,Bottom
1,177.0,63.0,188.0,4,9,6,14,4,1,1,0,2,2,31,50,20.109164033323754,1.0621468926553672,1.492063492063492,Top
1,184.0,75.0,189.0,16,0,3,5,1,0,0,1,1,1,12,25,22.152646502835537,1.0271739130434783,1.16,
1,196.0,83.0,197.0,5,6,2,4,0,0,0,0,3,2,15,30,21.605581007913372,1.0051020408163265,1.180722891566265,Bottom
1,180.0,70.0,175.0,2,3,2,5,0,0,0,0,0,0,5,14,21.604938271604937,0.9722222222222222,1.0714285714285714,Bottom
1,178.0,72.5,182.0,4,6,3,6,0,2,1,0,0,0,35,50,22.88221184193915,1.0224719101123596,1.4827586206896552,Bottom
0,159.38,51.7095,170.7,2,5,3,4,2,1,1,0,0,0,5,5,20.35648049606707,1.07102522273811,1.0966940310774616,Bottom
1,179.0,87.0,186.0,9,1,3,6,3,0,0,2,2,3,10,12,27.15271058955713,1.0391061452513966,1.1149425287356323,Bottom
1,166.0,53.0,160.0,3,5,3,5,3,1,1,0,1,1,10,15,19.233560749020178,0.963855421686747,1.1886792452830188,Bottom
1,182.0,65.0,190.0,12,9,1,4,0,0,0,0,0,0,20,40,19.623233908948194,1.043956043956044,1.3076923076923077,Top
1,168.0,65.0,190.0,4,5,3,14,2,3,1,1,2,2,15,30,23.030045351473927,1.130952380952381,1.2307692307692308,Bottom
1,176.0,81.0,178.0,16,11,3,4,3,1,1,1,2,1,15,40,26.149276859504134,1.0113636363636365,1.1851851851851851,Top
0,165.0,53.5,172.0,9,5,2,5,5,1,1,0,2,4,12,15,19.65105601469238,1.0424242424242425,1.2242990654205608,Bottom
1,188.0,75.0,193.0,16,7,4,4,4,0,0,2,2,2,16,30,21.22000905387053,1.0265957446808511,1.2133333333333334,Bottom
0,178.0,66.0,178.0,1,4,6,20,10,0,0,0,5,5,4,3,20.830703194041156,1.0,1.0606060606060606,Bottom
1,185.0,72.5,185.0,4,4,3,6,2,0,0,1,3,1,15,40,21.18334550766983,1.0,1.206896551724138,Bottom
1,183.0,69.0,176.0,16,5,2,10,3,0,0,0,2,1,15,35,20.603780345785182,0.9617486338797814,1.2173913043478262,Bottom
1,184.0,68.0,179.0,16,9,3,6,6,1,1,0,1,1,20,20,20.085066162570886,0.9728260869565217,1.2941176470588236,Top
1,180.0,79.0,183.0,6,8,3,9,2,0,0,1,1,1,20,50,24.382716049382715,1.0166666666666666,1.2531645569620253,Top
1,178.0,65.0,178.0,4,6,3,9,1,0,0,1,0,0,12,100,20.515086478979924,1.0,1.1846153846153846,Bottom
1,179.0,68.0,179.0,5,0,4,14,0,0,0,0,1,1,7,30,21.22280827689523,1.0,1.1029411764705883,
1,177.0,73.0,183.0,15,11,4,12,4,2,1,0,3,2,20,40,23.301094832264035,1.0338983050847457,1.273972602739726,Top
1,183.0,73.0,192.0,5,4,1,4,3,0,0,0,2,4,20,20,21.798202394816204,1.0491803278688525,1.273972602739726,Bottom
1,173.0,67.0,173.0,5,5,3,6,4,0,0,0,2,3,15,0,22.386314277122523,1.0,1.2238805970149254,Bottom
1,180.0,63.0,184.0,4,9,0,0,0,0,0,1,2,1,8,30,19.444444444444443,1.0222222222222221,1.126984126984127,Top
1,188.0,77.0,188.0,10,6,3,9,1,1,1,0,1,1,14,30,21.785875961973744,1.0,1.1818181818181819,Bottom
1,193.0,88.0,198.0,16,4,3,8,2,0,0,1,2,2,11,28,23.624795296518027,1.0259067357512954,1.125,Bottom
0,170.0,55.0,170.0,1,3,3,4,1,0,0,1,1,2,8,30,19.031141868512112,1.0,1.1454545454545455,Bottom
1,175.0,68.0,175.0,16,4,1,4,0,0,0,0,0,0,20,35,22.20408163265306,1.0,1.2941176470588236,Bottom
1,179.0,74.0,179.0,3,5,1,5,4,0,0,1,2,4,15,25,23.095409007209515,1.0,1.2027027027027026,Bottom
1,177.0,79.0,177.0,2,2,1,1,0,0,0,0,2,3,10,30,25.2162533116282,1.0,1.1265822784810127,Bottom
1,189.0,74.0,192.0,9,11,5,13,2,0,0,1,2,2,25,50,20.71610537219003,1.0158730158730158,1.337837837837838,Top
0,159.0,53.0,158.0,11,6,2,6,6,1,2,2,1,2,12,10,20.964360587002094,0.9937106918238994,1.2264150943396226,Bottom
1,174.0,57.0,180.0,7,11,4,5,12,0,0,3,1,2,35,80,18.826793499801823,1.0344827586206897,1.6140350877192982,Top
1,183.0,76.0,190.0,7,2,3,12,6,0,0,1,6,6,30,20,22.694018931589476,1.0382513661202186,1.394736842105263,Bottom
1,180.0,68.0,181.0,4,9,3,5,1,0,0,1,0,0,15,30,20.98765432098765,1.0055555555555555,1.2205882352941178,Top
1,184.0,76.0,192.0,1,6,3,9,5,0,0,0,2,8,23,35,22.448015122873343,1.0434782608695652,1.3026315789473684,Bottom
1,189.0,80.0,188.0,4,6,4,10,4,0,0,1,3,4,20,50,22.395789591556788,0.9947089947089947,1.25,Bottom
1,177.8,65.7,177.8,2,5,3,10,0,0,0,0,0,0,10,25,20.782694626613743,1.0,1.15220700152207,Bottom
0,188.0,92.0,193.0,4,4,4,8,3,1,1,0,2,3,15,25,26.029877772747852,1.0265957446808511,1.1630434782608696,Bottom
0,167.5,58.0,167.0,1,3,4,7,1,0,0,1,2,1,3,25,20.67275562486077,0.9970149253731343,1.0517241379310345,Bottom
1,170.0,61.2,170.0,5,9,1,3,3,1,1,0,2,2,15,15,21.176470588235297,1.0,1.2450980392156863,Top
1,190.5,68.7,193.4,9,10,3,12,4,0,0,4,3,4,100,100,18.930704528075722,1.0152230971128609,2.4556040756914115,Top
0,170.0,54.0,169.0,2,2,3,4,2,0,0,0,2,2,10,50,18.68512110726644,0.9941176470588236,1.1851851851851851,Bottom
1,177.0,66.0,183.0,5,0,3,9,0,0,0,0,0,0,18,35,21.06674327300584,1.0338983050847457,1.2727272727272727,
1,168.0,63.0,171.0,3,6,3,7,2,0,0,0,3,1,17,30,22.321428571428577,1.0178571428571428,1.2698412698412698,Bottom
1,181.0,72.0,184.0,4,8,2,6,9,1,1,0,3,9,25,30,21.97735111870822,1.0165745856353592,1.3472222222222223,Top
1,172.0,70.0,180.0,2,4,1,2,0,0,0,0,3,3,20,50,23.661438615467823,1.0465116279069768,1.2857142857142858,Bottom
1,186.0,74.0,190.0,4,8,4,10,2,0,0,1,2,2,15,20,21.389756041160826,1.021505376344086,1.2027027027027026,Top
1,183.0,80.0,175.0,1,3,1,3,6,0,0,1,5,6,15,20,23.888440980620498,0.9562841530054644,1.1875,Bottom
0,155.0,47.0,157.0,2,3,1,8,3,1,1,1,3,2,12,31,19.562955254942764,1.0129032258064516,1.2553191489361701,Bottom
1,187.0,85.0,190.0,1,3,2,4,5,1,1,2,3,1,15,50,24.307243558580453,1.0160427807486632,1.1764705882352942,Bottom
1,183.0,70.0,190.0,3,7,3,8,4,0,0,0,4,4,18,40,20.902385858042937,1.0382513661202186,1.2571428571428571,Bottom
1,178.0,63.0,185.0,14,10,3,6,3,1,1,1,3,1,24,30,19.883853048857468,1.0393258426966292,1.380952380952381,Top
1,172.0,61.0,174.0,4,9,4,10,10,0,0,1,3,3,22,60,20.61925365062196,1.0116279069767442,1.360655737704918,Top
1,178.0,73.4,190.0,2,5,3,6,3,0,0,1,3,3,15,40,23.166266885494256,1.0674157303370786,1.2043596730245232,Bottom
1,175.0,68.0,175.0,8,5,2,5,2,0,0,1,1,1,15,20,22.20408163265306,1.0,1.2205882352941178,Bottom
1,190.5,78.0,190.5,4,6,4,8,6,0,0,0,2,2,15,25,21.493376320085975,1.0,1.1923076923076923,Bottom
