Sex,Height (cm),Weight (KG),Arm Span (cm),How long have you been climbing for?,Hardest V Grade ever climbed ,Max pull up reps,max push ups reps
1,173.0,77.0,178.0,2,7,15,40
1,180.0,81.0,180.0,2,2,11,24
1,173.0,70.0,178.0,5,4,8,30
1,176.0,67.0,170.0,3,6,9,15
1,186.0,88.0,192.0,1,4,9,25
1,178.0,81.6,178.0,3,6,7,30
0,168.0,54.0,170.0,1,5,12,30
1,163.0,65.0,165.0,3,10,35,120
1,174.0,70.0,178.0,1,2,10,10
1,176.0,60.0,177.0,1,6,10,30
1,190.0,82.0,197.0,1,5,10,30
1,177.0,66.0,178.0,4,6,20,40
1,179.0,69.0,178.0,6,9,12,20
0,165.1,53.0,165.1,2,2,5,11
1,180.0,79.5,185.0,0,3,18,50
1,186.0,73.0,190.0,1,4,12,10
1,183.0,100.0,185.0,1,5,12,70
1,167.0,60.0,179.0,2,8,13,22
1,173.0,86.0,173.0,1,5,32,286
1,182.0,72.0,182.0,6,10,25,25
1,170.0,64.0,165.0,0,5,16,115
1,182.0,76.0,180.0,2,5,10,20
1,178.0,70.3,178.0,0,3,18,40
1,183.0,80.0,187.0,1,3,10,50
1,193.0,79.0,193.0,1,7,20,30
1,174.0,65.0,176.0,1,4,15,40
1,186.0,72.5,190.0,1,7,20,15
1,188.0,73.0,189.0,0,0,16,105
1,182.0,79.0,184.0,1,5,12,50
1,180.0,86.0,177.0,0,6,45,112
1,174.0,75.0,180.0,6,5,20,25
1,178.0,59.0,183.0,1,7,12,30
1,175.0,73.0,183.0,0,1,12,33
1,178.0,70.0,195.0,6,12,25,40
1,178.0,75.0,180.0,3,6,12,45
0,165.0,65.0,163.0,2,3,1,0
1,174.0,73.0,179.0,2,6,15,35
0,171.0,74.0,178.0,1,4,2,45
1,170.0,66.5,171.0,6,3,10,30
1,188.0,87.0,200.0,1,5,8,5
1,180.0,74.0,180.0,1,7,12,30
1,160.0,52.0,163.0,1,6,15,50
1,177.0,71.0,178.0,6,9,25,25
1,180.0,63.0,177.0,6,8,22,35
1,183.0,77.5,193.0,1,9,18,42
1,182.0,78.0,190.0,2,6,20,50
1,178.0,79.0,172.0,6,7,12,25
1,190.0,87.0,194.0,0,2,8,12
1,185.0,86.0,188.0,6,6,15,20
1,176.0,70.0,180.0,0,2,19,50
1,185.0,68.0,188.0,2,7,10,10
1,183.0,84.0,190.5,1,7,14,30
1,185.0,82.0,178.0,1,5,16,25
1,184.0,75.0,187.0,2,6,20,50
1,180.0,73.4,183.0,4,9,25,45
1,177.0,59.0,177.0,0,5,15,50
1,180.0,70.3,187.0,5,10,18,21
1,182.0,72.5,182.0,2,3,10,50
1,178.0,85.0,186.0,3,7,20,80
1,183.0,93.0,183.0,0,5,18,40
1,176.0,58.0,179.0,3,9,50,50
1,171.0,74.0,180.0,2,5,20,75
1,175.0,50.0,110.0,6,6,10,20
1,178.0,78.0,185.0,2,6,15,40
1,178.0,75.0,176.0,1,0,24,46
1,165.0,63.0,169.0,6,9,20,50
1,178.0,75.0,180.0,6,9,25,50
0,153.0,45.5,155.0,0,2,5,24
1,171.0,64.0,172.0,1,7,19,50
1,190.0,78.0,190.0,1,5,6,20
0,163.0,57.0,150.0,0,2,2,30
1,188.0,73.0,199.0,0,5,74,100
1,178.0,73.0,178.0,6,8,20,36
1,180.0,74.0,191.0,1,8,16,55
1,186.0,76.0,180.0,3,7,15,25
0,163.0,48.0,150.0,0,2,0,0
1,180.0,70.0,183.0,2,8,14,70
1,168.0,59.0,165.0,1,4,15,30
1,160.0,52.0,163.0,1,4,17,30
1,192.0,78.0,193.0,1,3,8,10
1,172.0,95.0,199.0,0,3,8,45
1,190.0,93.0,195.0,2,6,15,65
1,175.0,77.0,185.0,1,8,20,50
1,182.0,77.0,186.0,1,6,15,20
1,175.0,62.6,170.0,4,9,25,25
1,190.0,76.0,190.0,1,4,14,20
1,181.0,74.0,182.0,0,4,22,44
0,180.0,76.0,185.0,6,8,13,30
1,177.0,68.0,179.0,2,5,25,60
1,177.0,63.0,188.0,2,9,31,50
1,184.0,75.0,189.0,6,0,12,25
1,196.0,83.0,197.0,2,6,15,30
1,180.0,70.0,175.0,1,3,5,14
1,178.0,72.5,182.0,2,6,35,50
0,159.38,51.7095,170.7,1,5,5,5
1,179.0,87.0,186.0,4,1,10,12
1,166.0,53.0,160.0,1,5,10,15
1,182.0,65.0,190.0,6,9,20,40
1,168.0,65.0,190.0,2,5,15,30
1,176.0,81.0,178.0,6,11,15,40
0,165.0,53.5,172.0,4,5,12,15
1,188.0,75.0,193.0,6,7,16,30
0,178.0,66.0,178.0,0,4,4,3
1,185.0,72.5,185.0,2,4,15,40
1,183.0,69.0,176.0,6,5,15,35
1,184.0,68.0,179.0,6,9,20,20
1,180.0,79.0,183.0,3,8,20,50
1,178.0,65.0,178.0,2,6,12,100
1,179.0,68.0,179.0,2,0,7,30
1,177.0,73.0,183.0,6,11,20,40
1,183.0,73.0,192.0,2,4,20,20
1,173.0,67.0,173.0,2,5,15,0
1,180.0,63.0,184.0,2,9,8,30
1,188.0,77.0,188.0,5,6,14,30
1,193.0,88.0,198.0,6,4,11,28
0,170.0,55.0,170.0,0,3,8,30
1,175.0,68.0,175.0,6,4,20,35
1,179.0,74.0,179.0,1,5,15,25
1,177.0,79.0,177.0,1,2,10,30
1,189.0,74.0,192.0,4,11,25,50
0,159.0,53.0,158.0,6,6,12,10
1,174.0,57.0,180.0,3,11,35,80
1,183.0,76.0,190.0,3,2,30,20
1,180.0,68.0,181.0,2,9,15,30
1,184.0,76.0,192.0,0,6,23,35
1,189.0,80.0,188.0,2,6,20,50
1,177.8,65.7,177.8,1,5,10,25
0,188.0,92.0,193.0,2,4,15,25
0,167.5,58.0,167.0,0,3,3,25
1,170.0,61.2,170.0,2,9,15,15
1,190.5,68.7,193.4,4,10,100,100
0,170.0,54.0,169.0,1,2,10,50
1,177.0,66.0,183.0,2,0,18,35
1,168.0,63.0,171.0,1,6,17,30
1,181.0,72.0,184.0,2,8,25,30
1,172.0,70.0,180.0,1,4,20,50
1,186.0,74.0,190.0,2,8,15,20
1,183.0,80.0,175.0,0,3,15,20
0,155.0,47.0,157.0,1,3,12,31
1,187.0,85.0,190.0,0,3,15,50
1,183.0,70.0,190.0,1,7,18,40
1,178.0,63.0,185.0,6,10,24,30
1,172.0,61.0,174.0,2,9,22,60
1,178.0,73.4,190.0,1,5,15,40
1,175.0,68.0,175.0,4,5,15,20
1,190.5,78.0,190.5,2,6,15,25
1,187.96,77.1,195.58,1,8,25,30
1,178.0,79.0,181.0,0,5,17,70
0,170.0,51.0,168.0,3,6,15,30
1,165.0,68.0,178.0,6,12,10,30
1,177.0,71.0,177.0,0,4,15,20
1,183.0,80.0,183.0,1,6,15,40
0,178.0,61.0,170.0,1,2,3,10
1,175.0,72.0,182.0,0,0,18,40
1,168.0,59.0,168.0,0,6,12,20
1,187.96,77.5643,192.0,3,6,18,18
1,185.0,66.0,188.0,3,9,30,50
1,184.0,59.0,190.0,2,3,4,20
1,178.0,81.6,178.0,0,4,18,50
1,178.0,66.0,180.0,3,7,20,20
1,169.0,79.0,162.0,0,3,28,95
1,185.0,70.3,196.0,1,6,20,35
1,179.0,73.0,181.0,0,3,18,70
1,180.0,72.5,160.0,1,7,25,100
1,183.0,86.0,188.0,2,6,13,40
1,170.0,85.0,168.0,1,1,8,10
1,183.0,79.0,181.0,2,8,19,50
1,182.9,80.0,180.0,2,7,20,60
1,180.0,92.0,190.0,1,4,8,25
1,180.0,70.0,183.0,3,8,25,30
0,169.0,57.0,170.0,0,2,4,25
1,194.0,80.0,196.0,0,2,12,45
1,186.0,78.0,190.0,4,7,12,15
1,171.0,65.0,168.0,0,2,20,35
1,172.0,61.0,180.0,0,7,35,14
1,183.0,79.0,191.0,3,8,20,33
1,162.0,56.0,162.0,0,4,12,35
1,182.0,83.0,196.0,4,13,80,50
0,178.0,64.0,179.0,0,5,9,10
1,177.0,64.0,192.0,2,9,30,40
0,162.5,61.0,168.0,2,8,12,40
1,177.0,74.0,183.0,4,9,25,69
1,180.0,78.0,181.0,6,9,30,30
1,180.0,82.0,180.0,1,5,10,30
1,174.0,75.0,178.0,1,4,12,45
1,180.0,70.0,183.0,4,10,28,35
1,173.0,64.0,186.0,6,11,37,80
1,162.0,53.0,161.0,1,4,20,40
1,185.0,100.0,187.0,1,4,20,45
1,185.0,65.0,183.0,1,6,6,15
1,170.0,68.0,190.0,1,4,15,50
1,175.26,70.3,174.0,0,6,17,40
0,167.0,70.0,165.0,4,10,12,20
0,162.56,56.699,162.56,6,5,5,20
1,175.0,63.5,185.0,2,7,30,30
1,178.0,66.0,188.0,2,5,16,35
0,167.0,73.0,176.0,0,1,0,25
1,183.0,67.0,176.0,1,5,18,40
1,186.0,70.0,190.0,1,5,15,30
1,174.0,60.0,179.0,0,5,10,30
1,179.0,66.22,179.0,2,7,22,50
0,165.0,53.0,164.0,2,3,3,10
1,180.0,86.0,180.0,1,4,10,30
1,184.0,87.0,185.0,1,3,13,50
1,188.0,65.0,190.0,1,3,12,50
1,180.0,76.0,187.0,1,5,22,50
1,180.0,72.0,180.0,2,7,20,27
1,167.0,62.5,172.0,1,6,25,20
1,177.8,58.967,185.928,2,8,13,4
1,180.0,59.0,185.0,2,4,11,25
1,178.0,72.0,177.0,1,3,15,30
1,175.0,77.0,179.0,1,5,15,25
1,188.0,82.0,186.0,0,3,9,50
0,171.0,68.0,167.0,2,4,6,15
1,186.0,80.0,188.0,6,8,15,30
1,185.0,78.0,185.0,4,7,12,25
1,180.0,72.5,185.0,5,7,14,25
1,175.0,65.5,177.0,2,7,15,30
1,183.0,73.0,188.0,1,9,55,118
1,179.0,63.0,181.0,0,3,15,16
1,179.0,63.0,181.0,0,3,15,16
1,184.0,78.0,173.0,3,5,13,50
1,188.0,78.0,193.0,0,2,12,50
1,170.0,65.0,173.0,0,4,30,30
1,168.5,76.0,178.0,0,4,30,75
1,173.0,70.0,174.0,1,5,18,55
1,173.0,76.0,168.0,3,3,12,20
1,190.5,70.3,190.0,1,6,20,30
1,170.0,73.66,168.0,0,5,18,30
0,176.0,56.0,169.0,1,4,12,15
1,183.0,70.0,184.0,0,5,15,75
0,170.0,56.0,171.0,0,5,15,30
1,175.0,65.0,174.0,3,9,33,52
1,165.0,68.0,175.0,3,8,24,50
1,188.0,77.0,191.0,0,3,7,25
1,155.0,69.0,178.0,0,4,7,17
1,181.0,75.0,190.0,1,4,19,50
1,178.0,65.0,180.0,0,4,12,33
1,185.0,74.0,185.0,6,6,15,35
1,185.0,75.0,187.0,1,6,17,27
1,175.0,72.0,177.0,1,7,20,50
1,178.0,76.0,175.0,1,7,10,10
1,175.0,63.0,176.0,1,5,15,25
1,164.0,65.0,168.0,1,5,10,30
1,180.0,63.5,175.0,1,4,12,20
1,180.0,70.0,180.0,2,10,30,40
1,173.0,67.0,176.0,0,4,13,25
1,180.0,72.0,185.0,4,6,18,20
1,170.0,70.0,170.0,0,4,15,35
1,170.0,66.0,170.0,0,0,25,35
1,188.0,80.0,191.0,1,6,15,43
1,167.64,60.328,169.0,0,4,5,20
1,178.0,77.0,178.0,0,5,13,30
1,183.0,68.3,186.0,0,4,15,50
1,173.0,60.0,175.0,2,9,18,20
0,169.0,65.0,168.0,6,4,1,15
1,175.0,57.0,175.0,1,10,23,35
1,178.0,60.0,178.0,4,7,25,30
1,180.0,73.0,183.0,3,7,20,25
1,185.0,82.0,188.0,0,4,15,50
1,179.0,82.0,182.0,1,4,9,20
1,185.3,87.0,188.0,0,4,14,35
1,178.0,68.0,178.0,0,4,12,20
1,182.0,70.0,190.5,3,6,25,30
1,170.0,68.0,170.0,1,3,6,10
1,192.0,75.0,198.0,0,5,15,20
0,160.0,45.0,161.0,2,7,20,30
1,178.0,70.0,187.0,6,11,30,70
0,172.0,62.0,175.0,6,4,0,0
1,173.0,73.0,182.0,0,4,9,50
1,172.72,55.0,177.8,0,3,17,43
1,110.0,60.0,110.0,1,5,30,150
1,180.0,68.0,182.0,1,5,15,25
1,182.0,76.0,200.0,2,8,27,120
1,186.0,74.0,191.0,5,8,15,25
1,187.0,80.0,182.0,2,1,5,10
0,165.0,52.0,172.0,6,7,15,12
1,182.0,78.0,193.0,0,4,18,30
1,190.0,77.0,200.0,4,7,15,20
1,182.0,78.0,188.0,1,6,20,40
1,182.0,84.0,193.0,1,6,12,10
1,185.0,77.0,189.0,2,7,23,85
1,174.0,59.0,177.0,2,10,22,40
1,180.0,71.0,180.0,1,4,10,20
1,177.0,78.0,180.0,1,1,15,15
0,158.75,58.96,155.0,1,2,1,20
1,172.0,65.0,182.0,6,5,70,30
1,176.0,76.0,177.0,6,6,25,45
1,181.0,68.0,181.0,1,3,13,30
1,165.0,63.0,165.0,4,10,10,30
1,172.0,53.0,172.0,4,8,15,25
1,180.0,63.5,181.0,1,3,20,30
1,201.1,89.0,186.0,1,8,30,55
1,186.0,67.0,191.0,6,8,17,30
1,187.0,63.0,190.0,3,7,21,20
1,173.0,68.0,173.0,4,11,25,30
1,181.0,75.0,180.0,6,8,12,20
1,175.0,65.0,175.0,4,4,25,40
