sex,max_boulder,exp,pullup,pushup,height (cm),weight (kg),span (cm)
0,1,6,2.0,6.0,165.1,68.492392,165.1
0,5,4,15.0,30.0,162.56,56.699,162.56
1,8,6,18.0,70.0,177.8,70.30676,187.96
1,7,6,15.0,35.0,172.72,74.84268,182.88
0,7,4,5.0,7.0,172.72,64.410064,177.8
0,6,5,8.0,7.0,186.69,64.863656,193.04
0,7,5,12.0,22.0,175.26,63.50288,177.8
1,11,5,18.0,22.0,181.61,74.84268,189.23
0,7,6,13.0,16.0,165.1,52.16308,164.465
0,3,5,0.0,0.0,170.18,61.688512,162.56
1,7,3,14.0,26.0,172.72,68.0388,172.72
0,7,6,14.0,35.0,165.1,58.059776,172.72
1,4,4,16.0,27.0,185.42000000000000,76.657048,185.42000000000000
1,5,3,19.0,29.0,185.42000000000000,71.667536,185.42000000000000
1,9,6,13.0,17.0,175.26,67.131616,182.88
1,6,4,13.0,30.0,177.8,74.84268,185.42000000000000
1,7,6,14.0,36.0,179.07,70.760352,179.07
1,5,4,9.0,19.0,182.88,81.64656,185.42000000000000
1,7,3,15.0,19.0,167.64000000000000,61.688512,170.18
0,3,1,3.0,10.0,160.02,58.059776,165.1
1,7,5,6.0,21.0,180.34,88.45044,190.5
1,4,3,12.0,21.0,177.8,74.84268,165.1
1,14,6,16.0,35.0,177.8,70.30676,185.42000000000000
0,9,6,12.0,22.0,157.48,54.431040000000000,157.48
0,1,4,8.0,15.0,160.02,56.699,157.48
1,9,5,15.0,20.0,170.18,61.23492,177.8
1,6,6,12.0,25.0,156.21,70.30676,192.024
0,9,4,14.0,26.0,157.48,49.89512,154.94
1,6,6,11.0,33.0,175.26,72.57472,182.88
1,8,3,16.0,30.0,172.72,69.399576,170.18
1,7,6,30.0,75.0,187.96,83.91452,15.74
0,0,5,4.0,10.0,167.64000000000000,57.606184,162.56
0,7,4,9.0,18.0,165.1,59.420552,157.48
1,5,3,11.0,12.0,187.96,70.30676,190.5
1,5,6,22.0,37.0,180.34,76.203456,180.34
1,8,6,15.0,21.0,187.96,82.100152,194.31
1,8,3,14.0,30.0,177.8,74.84268,185.42000000000000
1,0,5,15.0,31.0,175.26,69.853168,175.26
1,8,6,15.0,24.0,170.18,65.77084000000000,177.8
1,11,5,19.0,33.0,182.88,76.203456,187.96
0,4,4,10.0,30.0,157.48,54.431040000000000,157.48
0,7,6,12.0,18.0,165.1,54.431040000000000,162.56
0,0,5,2.0,9.0,187.96,72.57472,190.5
1,8,3,10.0,22.0,162.56,58.96696,162.56
1,0,4,10.0,19.0,182.88,83.91452,185.42000000000000
1,9,5,15.0,26.0,182.88,72.57472,182.88
0,5,3,0.0,0.0,170.18,63.50288,162.56
1,11,4,20.0,20.0,170.18,50.802304,177.8
0,4,2,4.0,4.0,160.02,48.987936,160.02
1,3,3,9.0,22.0,172.72,72.57472,175.26
1,9,6,14.0,22.0,165.1,61.23492,170.18
1,4,2,13.0,22.0,172.72,71.667536,182.88
0,4,0,16.0,39.0,157.48,53.977448,160.02
1,11,6,21.0,36.0,180.34,68.945984,193.04
1,7,3,14.0,34.0,177.8,74.84268,182.88
1,11,6,22.0,30.0,175.26,67.585208,177.8
1,0,5,27.0,50.0,179.07,83.007336,186.69
1,4,2,20.0,45.0,177.8,74.389088,182.88
1,5,3,14.0,29.0,175.26,70.760352,180.34
1,7,6,15.0,30.0,172.72,73.935496,182.88
1,5,6,12.0,26.0,172.72,67.131616,177.8
1,5,6,16.0,28.0,172.72,62.142104000000000,172.72
1,1,2,14.0,30.0,175.26,70.30676,182.88
0,6,6,11.0,19.0,165.1,62.595696,160.02
1,0,3,22.0,28.0,185.42000000000000,70.760352,186.69
0,8,4,15.0,30.0,157.48,51.255896,154.94
1,0,6,27.0,75.0,172.72,74.84268,170.18
0,3,2,2.0,30.0,157.48,58.96696,157.48
0,7,4,8.0,8.0,173.99,65.77084000000000,175.26
1,7,6,18.0,31.0,170.18,65.317248,175.26
1,4,2,11.0,15.0,187.96,65.77084000000000,193.04
0,6,3,6.0,7.0,154.94,52.16308,152.4
1,9,3,22.0,34.0,170.18,65.77084000000000,170.18
0,5,5,6.0,20.0,187.96,72.57472,190.5
0,4,6,7.0,15.0,160.02,56.699,162.56
1,6,6,28.0,43.0,175.26,69.399576,177.8
1,9,5,21.0,53.0,167.64000000000000,64.410064,172.72
0,0,6,2.0,10.0,175.26,66.224432,172.72
1,6,3,10.0,25.0,182.88,88.45044,190.5
1,9,6,22.0,37.0,175.26,73.481904,177.8
0,4,3,11.0,18.0,170.18,67.585208,180.34
0,1,1,3.0,8.0,160.02,53.977448,165.1
1,3,3,9.0,17.0,175.26,72.57472,185.42000000000000
0,4,6,8.0,25.0,170.18,63.50288,172.72
0,0,5,3.0,8.0,175.26,68.0388,182.88
1,12,6,16.0,15.0,180.34,71.667536,190.5
1,0,1,13.0,19.0,176.53,71.213944,177.8
1,7,3,13.0,30.0,184.15,79.3786,191.77
0,4,4,13.0,30.0,172.72,64.863656,172.72
0,0,3,13.0,23.0,162.56,55.791816,165.1
1,5,5,18.0,39.0,175.26,71.213944,173.99
1,7,4,17.0,45.0,177.038,59.874144,177.8
1,7,3,11.0,26.0,177.8,74.84268,187.96
1,8,4,22.0,40.0,175.00600000000000,61.23492,175.00600000000000
1,10,6,15.0,27.0,180.34,65.77084000000000,180.34
1,6,6,17.0,36.0,180.34,73.481904,180.34
0,0,6,5.0,29.0,177.8,73.935496,172.72
0,6,2,15.0,33.0,154.94,45.3592,160.02
1,5,2,15.0,31.0,182.88,79.3786,187.96
1,0,4,17.0,26.0,172.72,69.399576,177.8
1,9,5,16.0,31.0,179.07,79.3786,193.04
1,6,6,8.0,12.0,177.8,81.64656,185.42000000000000
1,4,4,12.0,15.0,177.8,70.30676,172.72
1,6,3,15.0,21.0,190.5,68.0388,193.04
1,5,2,10.0,30.0,175.26,72.57472,184.15
0,5,4,5.0,20.0,162.56,53.070264,167.64000000000000
1,9,6,19.0,37.0,182.88,71.667536,182.88
1,6,4,14.0,23.0,187.96,78.017824,187.96
1,6,4,14.0,23.0,187.96,78.017824,187.96
0,8,6,26.0,53.0,162.56,52.16308,165.1
0,8,6,26.0,53.0,162.56,52.16308,165.1
1,7,6,16.0,36.0,172.72,72.57472,182.88
1,7,6,16.0,36.0,172.72,72.57472,182.88
0,5,3,10.0,16.0,162.56,53.070264,165.735
0,5,3,10.0,16.0,162.56,53.070264,165.735
1,7,4,10.0,21.0,167.64000000000000,64.863656,167.64000000000000
1,7,4,10.0,21.0,167.64000000000000,64.863656,167.64000000000000
1,10,6,14.0,31.0,174.625,66.224432,179.705
1,10,6,14.0,31.0,174.625,66.224432,179.705
0,0,6,8.0,13.0,157.48,52.16308,157.48
1,10,6,23.0,43.0,172.72,66.678024,172.72
1,8,4,19.0,28.0,187.96,84.821704,198.12
1,7,6,50.0,90.0,187.96,81.64656,187.96
1,1,4,6.0,13.0,185.42000000000000,90.7184,185.42000000000000
1,6,6,18.0,35.0,180.34,67.131616,182.88
1,8,5,10.0,38.0,180.34,79.3786,438.15000000000000
0,0,5,2.0,4.0,175.26,59.420552,182.88
0,0,5,2.0,4.0,175.26,59.420552,182.88
0,0,5,12.0,37.0,166.37,55.791816,170.18
1,6,5,16.0,23.0,185.42000000000000,77.11064,185.42000000000000
1,4,6,16.0,17.0,181.61,72.57472,190.5
0,3,6,8.0,11.0,168.91,54.431040000000000,170.18
1,7,4,13.0,36.0,177.8,74.84268,182.88
1,0,3,25.0,29.0,185.42000000000000,71.213944,187.96
0,7,5,10.0,10.0,173.99,65.77084000000000,176.784
0,0,4,13.0,25.0,162.56,53.523856,168.91
1,0,4,7.0,20.0,177.8,77.11064,177.8
0,1,3,2.0,12.0,175.26,80.28578400000000,172.72
1,1,6,9.0,18.0,281.94,69.399576,439.42
0,0,5,9.0,11.0,175.26,64.410064,170.18
1,4,6,20.0,53.0,167.64000000000000,62.142104000000000,175.26
1,7,6,14.0,17.0,172.72,75.749864,172.72
1,6,2,16.0,19.0,172.72,61.23492,172.72
0,5,5,4.0,19.0,172.72,54.431040000000000,182.88
1,6,1,17.0,43.0,190.5,81.192968,190.5
0,7,5,11.0,10.0,167.64000000000000,58.059776,165.1
0,8,3,10.0,10.0,165.1,58.96696,170.18
1,11,6,24.0,43.0,175.26,60.781328,175.26
1,7,4,28.0,32.0,187.96,78.925008,193.04
1,9,3,21.0,29.0,172.72,67.585208,175.26
1,9,6,24.0,35.0,176.53,65.77084000000000,176.53
1,0,2,9.0,26.0,175.26,69.853168,180.34
0,5,2,10.0,2.0,177.8,70.30676,177.8
1,4,2,40.0,60.0,170.18,68.0388,170.18
1,9,3,30.0,50.0,181.61,63.50288,184.15
0,4,2,9.0,15.0,167.64000000000000,61.688512,162.56
1,4,2,16.0,51.0,170.18,66.678024,175.26
1,0,6,16.0,32.0,177.8,68.945984,182.88
0,7,3,6.0,12.0,165.1,48.987936,165.1
1,9,1,26.0,43.0,172.72,64.863656,203.2
1,10,5,19.0,37.0,177.8,71.667536,177.8
1,8,3,15.0,25.0,180.34,66.678024,185.42000000000000
0,3,3,9.0,20.0,172.72,63.50288,167.64000000000000
1,1,3,8.0,30.0,180.34,86.18248,182.88
0,0,6,4.0,22.0,177.8,74.389088,177.8
1,0,6,16.0,15.0,165.1,60.781328,170.18
1,0,6,25.0,39.0,177.8,76.657048,182.88
1,11,6,24.0,31.0,175.26,65.77084000000000,185.42000000000000
1,12,6,21.0,30.0,170.18,67.131616,177.8
0,5,4,11.0,29.0,158.75,47.627160000000000,156.845
1,7,6,15.0,29.0,182.88,77.11064,190.5
1,7,3,19.0,31.0,177.8,79.3786,185.42000000000000
1,7,4,24.0,70.0,170.18,57.606184,173.99
1,7,6,25.0,25.0,185.42000000000000,87.996848,2.54
1,4,2,17.0,40.0,180.34,74.84268,175.26
0,3,4,4.0,10.0,157.48,49.89512,160.02
1,5,3,14.0,24.0,177.8,58.96696,182.88
1,3,5,13.0,29.0,168.91,64.863656,175.26
1,8,3,25.0,25.0,172.72,64.410064,177.8
1,5,2,9.0,21.0,167.64000000000000,57.606184,165.1
1,6,4,10.0,25.0,190.5,77.11064,198.12
1,10,5,26.0,45.0,182.88,77.11064,190.5
1,0,2,9.0,16.0,184.023,73.935496,184.023
0,8,5,12.0,33.0,157.48,53.070264,154.94
1,0,4,23.0,60.0,179.07,72.57472,176.53
1,4,3,11.0,27.0,172.72,71.667536,175.26
0,1,6,11.0,18.0,157.48,58.96696,162.56
1,9,3,16.0,21.0,172.72,65.77084000000000,175.26
1,4,2,22.0,35.0,185.42000000000000,77.11064,190.5
1,0,6,16.0,25.0,177.8,71.667536,180.34
1,8,4,10.0,15.0,187.96,71.667536,191.77
1,4,5,7.0,25.0,182.88,77.11064,185.42000000000000
1,0,5,12.0,22.0,182.88,68.0388,187.96
1,5,4,16.0,15.0,187.96,86.636072,193.04
0,0,2,9.0,26.0,162.56,61.23492,163.83
1,3,2,17.0,30.0,168.91,58.96696,180.34
0,4,3,14.0,25.0,162.56,56.699,162.56
1,6,3,18.0,30.0,182.88,77.11064,182.88
1,6,6,15.0,27.0,170.18,64.863656,177.8
1,9,4,21.0,52.0,167.64000000000000,58.96696,162.56
1,10,6,13.0,20.0,177.8,65.317248,175.26
1,4,4,22.0,51.0,177.8,74.84268,177.8
0,4,4,12.0,20.0,167.64000000000000,61.23492,170.18
1,5,2,18.0,30.0,173.99,68.945984,172.72
1,3,2,10.0,30.0,179.07,79.83219200000000,184.912
1,4,3,24.0,37.0,173.355,64.863656,176.53
1,6,2,17.0,38.0,182.88,74.389088,190.5
1,0,3,14.0,26.0,187.96,79.3786,180.34
1,0,6,22.0,37.0,180.34,74.84268,180.34
1,8,3,19.0,24.0,195.58,75.749864,196.85
0,7,2,12.0,12.0,157.48,55.338224,157.48
1,2,3,8.0,23.0,180.34,77.564232,177.8
1,10,2,23.0,40.0,170.18,70.62427440000000,182.88
1,8,2,20.0,35.0,165.1,62.595696,165.1
1,7,2,19.0,40.0,175.26,76.203456,184.15
0,4,3,5.0,13.0,152.4,49.89512,154.94
1,7,2,19.0,40.0,175.26,76.203456,184.15
1,7,4,24.0,50.0,167.64000000000000,68.0388,170.18
1,9,4,25.0,50.0,170.18,67.131616,167.64000000000000
1,6,4,20.0,33.0,182.88,73.028312,187.96
1,9,6,20.0,28.0,177.8,63.50288,187.96
1,5,4,17.0,27.0,172.72,66.678024,175.26
1,7,4,18.0,34.0,406.4,74.84268,403.86
1,8,4,21.0,35.0,193.04,77.11064,193.04
1,4,2,7.0,330.0,180.34,91.625584,185.42000000000000
1,4,1,26.0,41.0,182.88,71.667536,182.88
1,0,2,30.0,40.0,190.5,82.100152,177.8
1,8,2,18.0,35.0,175.26,68.0388,175.26
1,6,4,14.0,70.0,177.8,69.853168,172.72
1,1,1,15.0,30.0,177.8,83.91452,172.72
1,0,5,11.0,28.0,167.64000000000000,73.028312,177.8
1,5,3,18.0,40.0,185.42000000000000,79.3786,195.58
1,5,3,18.0,40.0,185.42000000000000,79.3786,195.58
1,5,1,27.0,36.0,177.8,68.0388,177.8
1,2,6,20.0,40.0,170.18,66.678024,175.26
1,0,1,13.0,60.0,172.72,77.11064,177.8
1,6,5,23.0,40.0,177.8,72.121128,180.34
1,6,5,15.0,41.0,175.26,75.749864,176.53
1,5,2,14.0,30.0,187.96,85.275296,482.6
1,3,6,15.0,31.0,167.64000000000000,69.853168,171.45
1,6,3,18.0,42.0,185.42000000000000,83.007336,190.5
0,4,2,28.0,14.0,167.64000000000000,60.327736,170.18
1,3,5,18.0,63.0,175.895,66.224432,177.8
1,3,4,14.0,24.0,187.96,82.553744,190.5
1,0,6,15.0,25.0,181.61,70.30676,182.88
1,5,6,15.0,31.0,182.88,78.017824,185.42000000000000
1,0,5,9.0,21.0,182.88,85.728888,187.96
0,9,6,16.0,30.0,157.48,54.431040000000000,157.48
1,0,6,17.0,31.0,190.5,85.728888,198.12
1,0,6,8.0,25.0,193.04,97.52228,190.5
1,5,2,19.0,54.0,175.26,74.84268,190.5
1,1,6,7.0,14.0,187.96,90.264808,180.34
1,9,4,29.0,46.0,180.34,68.945984,187.96
1,7,6,17.0,36.0,172.72,73.481904,182.88
0,0,6,25.0,57.0,162.56,52.16308,165.1
1,9,3,20.0,30.0,180.34,70.30676,185.42000000000000
1,10,6,15.0,30.0,170.18,70.30676,180.34
1,6,6,10.0,11.0,187.96,72.57472,193.04
0,9,6,13.0,19.0,154.94,50.802304,157.48
0,5,4,11.0,15.0,165.1,58.96696,165.1
0,4,3,6.0,15.0,157.48,50.802304,161.29
0,4,3,6.0,15.0,157.48,50.802304,161.29
1,6,5,9.0,26.0,172.72,75.749864,173.99
1,12,4,21.0,22.0,170.18,50.802304,180.34
1,6,4,15.0,40.0,177.8,74.84268,182.88
1,0,6,14.0,31.0,182.88,71.667536,190.5
1,9,6,12.0,14.0,180.34,76.657048,180.34
0,4,3,14.0,31.0,162.56,56.245408,167.64000000000000
1,7,4,12.0,31.0,180.34,78.471416,190.5
1,0,5,16.0,23.0,172.72,68.0388,172.72
1,0,3,16.0,35.0,187.96,77.11064,193.04
1,10,6,15.0,41.0,175.26,66.678024,180.34
0,1,1,3.0,20.0,170.18,54.431040000000000,175.26
1,5,4,16.0,52.0,175.26,74.84268,177.8
1,0,3,11.0,20.0,177.8,70.30676,177.8
0,5,2,10.0,7.0,177.8,69.399576,177.8
1,0,1,18.0,35.0,180.34,70.30676,187.96
1,7,5,16.0,33.0,172.72,69.399576,175.26
1,7,4,20.0,20.0,172.72,68.0388,167.64000000000000
1,0,4,13.0,35.0,170.18,67.585208,171.45
0,0,2,11.0,13.0,172.72,57.606184,170.18
