sex,max_boulder,exp,pullup,pushup,height (cm),weight (kg),span (cm)
1,0,1,7.0,32.0,191.77,88.904032,190.5
0,3,3,3.0,5.0,172.72,56.699,185.42000000000000
1,3,3,16.0,44.0,170.18,68.0388,170.18
0,1,3,3.0,16.0,172.72,70.30676,175.26
1,9,6,13.0,29.0,172.72,67.585208,180.34
1,7,6,23.0,45.0,172.72,68.6738288,177.8
1,8,1,13.0,30.0,187.96,71.213944,193.04
1,7,3,15.0,30.0,177.8,79.3786,187.96
0,3,2,15.0,40.0,162.56,58.059776,162.56
1,4,6,11.0,41.0,172.72,76.657048,167.64000000000000
1,7,4,12.0,31.0,180.34,78.471416,190.5
1,9,6,16.0,30.0,175.26,78.471416,177.8
0,6,6,12.0,22.0,170.18,63.50288,165.1
1,7,6,15.0,30.0,182.88,81.192968,185.42000000000000
1,6,1,14.0,29.0,187.96,82.553744,187.96
1,6,4,14.0,15.0,187.96,72.57472,187.96
1,9,3,30.0,30.0,175.26,64.863656,182.88
1,8,3,20.0,41.0,187.96,83.91452,193.04
1,5,6,12.0,26.0,180.34,82.553744,180.34
1,6,6,16.0,40.0,175.26,75.749864,176.53
1,6,4,15.0,20.0,190.5,77.11064,198.12
0,4,3,5.0,14.0,165.1,63.50288,167.64000000000000
1,7,6,20.0,50.0,172.72,73.481904,186.69
1,0,1,16.0,41.0,181.61,72.57472,1.27
0,8,3,9.0,26.0,160.02,55.791816,160.02
1,9,4,13.0,25.0,167.64000000000000,54.431040000000000,14.47
0,2,0,10.0,20.0,157.48,55.338224,162.56
1,4,4,20.0,29.0,175.00600000000000,68.0388,176.022
1,6,2,15.0,30.0,175.26,68.0388,176.53
1,8,6,25.0,31.0,180.34,69.399576,193.04
1,1,1,10.0,50.0,182.88,74.84268,185.42000000000000
1,0,1,13.0,22.0,177.8,74.84268,187.96
0,1,2,4.0,9.0,167.64000000000000,70.760352,167.64000000000000
0,3,1,10.0,25.0,157.48,48.080752,157.48
1,5,4,21.0,38.0,182.88,74.84268,187.96
1,0,0,11.0,17.0,177.8,63.049288,180.34
0,6,6,19.0,29.0,162.9918,57.606184,159.766
1,5,5,11.0,33.0,167.64000000000000,79.3786,172.72
0,4,6,11.0,26.0,154.94,56.699,157.48
1,6,5,14.0,21.0,190.5,79.3786,198.12
1,0,5,12.0,21.0,176.53,58.96696,184.15
1,9,4,22.0,48.0,167.64000000000000,60.327736,162.56
1,0,6,13.0,15.0,185.42000000000000,72.57472,187.96
1,0,6,13.0,31.0,182.88,72.57472,190.5
0,0,3,13.0,31.0,162.56,56.245408,165.1
1,7,6,50.0,75.0,190.5,81.192968,15.748000000000000
1,9,5,20.0,36.0,170.18,60.327736,175.26
1,6,6,13.0,24.0,170.18,65.77084000000000,175.26
0,0,6,0.0,1.0,166.37,66.224432,166.37
1,9,1,17.0,28.0,187.96,72.57472,193.04
0,4,6,13.0,33.0,162.56,70.760352,162.56
0,5,3,12.0,10.0,160.02,57.152592,157.48
0,5,5,12.0,25.0,172.72,67.131616,172.72
1,0,6,8.0,6.0,185.42000000000000,68.0388,185.42000000000000
1,3,2,17.0,38.0,182.88,73.481904,182.88
1,6,4,15.0,36.0,177.8,77.11064,182.88
1,6,6,17.0,24.0,180.34,87.543256,185.42000000000000
1,0,6,16.0,24.0,182.88,73.481904,185.42000000000000
0,0,6,10.0,12.0,167.64000000000000,54.431040000000000,170.18
1,6,1,11.0,20.0,182.88,79.3786,182.88
1,0,4,16.0,24.0,182.88,79.3786,187.96
1,5,4,14.0,27.0,175.26,65.77084000000000,187.96
0,6,5,15.0,25.0,152.4,48.534344,153.67000000000000
0,5,4,3.0,14.0,170.18,62.595696,172.72
0,6,5,10.0,20.0,153.67000000000000,43.998424,153.67000000000000
1,0,1,9.0,20.0,177.8,32.658624,172.72
1,9,3,15.0,28.0,187.96,84.821704,193.04
0,0,6,3.0,16.0,157.48,54.431040000000000,165.1
1,4,1,12.0,20.0,170.18,81.64656,176.784
1,3,3,14.0,30.0,177.8,72.57472,177.8
1,1,2,12.0,35.0,170.18,73.028312,177.8
0,9,6,14.0,33.0,157.48,56.245408,157.48
1,6,6,18.0,40.0,175.26,75.296272,176.53
0,5,3,7.0,16.0,154.94,63.956472,160.02
0,0,2,8.0,9.0,170.18,63.50288,175.26
0,0,2,7.0,23.0,165.1,54.431040000000000,165.1
1,0,6,14.0,43.0,172.72,74.389088,182.88
1,8,4,11.0,35.0,172.72,86.18248,184.15
0,4,4,4.0,24.0,167.64000000000000,56.699,173.99
1,7,4,11.0,20.0,170.18,72.57472,180.34
1,1,4,11.0,45.0,180.34,98.883056,177.8
1,6,1,18.0,35.0,187.96,84.368112,187.96
0,3,3,5.0,7.0,153.67000000000000,49.89512,154.94
0,6,6,15.0,25.0,157.48,59.874144,167.64000000000000
0,0,5,16.0,30.0,157.48,47.627160000000000,157.48
0,0,0,10.0,35.0,157.48,56.699,129.54
1,3,3,20.0,55.0,185.42000000000000,84.821704,182.88
0,6,2,9.0,14.0,163.83,62.595696,165.1
0,7,4,18.0,10.0,160.02,52.616672,160.02
1,0,6,8.0,20.0,185.42000000000000,85.275296,190.5
1,7,6,34.0,35.0,177.8,67.585208,175.26
0,6,3,20.0,38.0,160.02,55.791816,157.48
1,3,6,8.0,20.0,187.96,88.45044,182.88
0,6,4,12.0,27.0,167.64000000000000,64.863656,162.56
0,3,1,9.0,20.0,170.18,57.152592,167.64000000000000
1,0,2,9.0,31.0,185.42000000000000,79.3786,195.58
1,0,6,29.0,41.0,182.88,71.213944,187.96
1,0,6,7.0,13.0,182.88,71.667536,182.88
1,4,2,18.0,30.0,170.18,64.863656,172.72
3,0,5,13.0,27.0,166.99992,62.3689,165.1
1,12,4,34.0,60.0,184.912,83.91452,194.818
1,4,4,17.0,32.0,176.53,63.50288,170.18
1,4,6,16.0,36.0,168.91,68.0388,172.72
1,12,6,37.0,70.0,170.18,60.781328,177.8
0,0,3,0.0,10.0,162.56,66.224432,158.75
1,0,6,17.0,30.0,175.26,63.049288,177.8
1,8,4,22.0,27.0,165.1,70.30676,175.26
1,9,4,23.0,38.0,172.72,67.585208,172.72
0,0,4,20.0,20.0,164.08400000000000,47.627160000000000,170.942
1,0,6,13.0,30.0,180.34,79.3786,187.96
1,7,6,19.0,34.0,172.72,72.57472,172.72
1,6,5,15.0,25.0,147.32,70.30676,147.32
0,7,2,12.0,12.0,157.48,53.070264,154.94
0,0,4,7.0,13.0,160.02,56.699,160.02
1,7,6,19.0,41.0,172.72,75.296272,182.88
1,10,6,26.0,42.0,182.88,79.3786,195.58
1,3,3,15.0,30.0,172.72,69.853168,177.8
0,3,2,23.0,20.0,157.48,49.89512,160.02
0,3,2,11.0,30.0,157.48,55.791816,152.4
1,4,3,22.0,44.0,182.88,78.017824,185.42000000000000
1,4,2,12.0,33.0,180.34,79.3786,185.42000000000000
1,4,3,14.0,30.0,182.88,84.821704,187.96
1,0,2,17.0,37.0,173.99,71.667536,181.61
0,4,3,9.0,13.0,157.48,58.96696,162.56
0,9,6,15.0,24.0,154.94,49.89512,157.48
1,6,6,15.0,30.0,185.42000000000000,77.11064,185.42000000000000
1,8,6,7.0,12.0,177.8,92.98636,182.88
0,0,6,8.0,22.0,160.02,53.523856,161.29
1,4,3,17.0,26.0,175.26,70.30676,182.88
1,5,6,13.0,26.0,170.18,68.0388,5.08
0,7,6,12.0,31.0,157.48,61.23492,162.56
1,9,6,14.0,20.0,170.18,69.399576,177.8
1,7,6,19.0,34.0,181.61,68.0388,185.42000000000000
0,0,6,26.0,50.0,162.56,52.16308,165.1
1,5,6,13.0,26.0,170.18,68.0388,175.26
1,9,5,21.0,45.0,167.64000000000000,61.23492,162.56
0,6,2,5.0,7.0,170.18,68.0388,165.1
0,0,5,6.0,11.0,167.64000000000000,63.049288,167.64000000000000
1,0,5,13.0,26.0,177.8,75.749864,429.26
1,8,3,23.0,33.0,187.96,84.368112,198.12
1,5,2,12.0,34.0,182.88,74.84268,187.96
1,4,5,11.0,30.0,171.45,79.83219200000000,180.34
1,9,6,15.0,23.0,172.72,72.57472,180.34
1,0,1,14.0,45.0,174.75200000000000,62.595696,197.612
0,0,6,6.0,22.0,160.02,68.0388,158.75
1,0,6,12.0,24.0,172.72,73.481904,170.18
1,0,5,17.0,27.0,187.96,79.83219200000000,190.5
1,7,5,9.0,12.0,195.58,90.7184,198.12
1,6,2,17.0,25.0,172.72,61.23492,172.72
1,6,2,14.0,28.0,182.88,79.3786,182.88
0,5,3,11.0,17.0,154.94,56.699,157.48
0,4,3,10.0,32.0,166.87800000000000,58.96696,166.87800000000000
0,4,3,7.0,16.0,172.72,65.77084000000000,30.48
1,6,2,16.0,31.0,187.96,81.64656,187.96
3,3,4,3.0,40.0,170.18,67.585208,165.1
1,0,6,17.0,36.0,180.34,75.749864,187.96
1,6,3,15.0,27.0,152.4,73.935496,419.1
1,4,5,16.0,28.0,182.88,79.3786,187.96
1,6,6,23.0,51.0,177.8,74.84268,182.88
1,8,6,14.0,33.0,167.64000000000000,63.50288,165.1
1,9,6,17.0,21.0,182.88,68.0388,185.42000000000000
0,6,6,14.0,35.0,162.56,65.77084000000000,167.64000000000000
1,7,4,15.0,28.0,180.34,78.471416,187.96
0,9,6,16.0,30.0,151.00300000000000,51.255896,151.13
0,9,6,21.0,30.0,152.4,52.16308,157.48
1,6,6,16.0,42.0,175.26,74.389088,176.53
1,5,2,16.0,24.0,180.34,70.30676,182.88
0,0,5,15.0,25.0,149.86,44.452016,154.94
1,8,6,14.0,19.0,172.72,71.213944,180.34
1,6,6,16.0,32.0,182.88,70.760352,187.96
1,8,6,14.0,19.0,172.72,71.213944,180.34
1,6,6,19.0,39.0,175.26,73.028312,180.34
0,0,6,6.0,15.0,175.26,64.863656,172.72
0,7,5,9.0,18.0,170.18,56.699,163.83
1,8,5,28.0,35.0,177.8,70.30676,177.8
1,0,6,11.0,31.0,180.34,65.77084000000000,187.96
1,6,2,20.0,26.0,177.8,66.678024,172.72
1,9,3,23.0,35.0,182.88,74.389088,190.5
1,7,5,15.0,30.0,175.895,72.6654384,176.53
1,6,5,16.0,34.0,170.18,64.863656,172.72
1,0,4,4.0,5.0,168.91,74.389088,171.45
1,7,4,14.0,31.0,180.34,73.481904,186.69
1,10,6,19.0,33.0,181.61,79.3786,191.77
1,7,6,15.0,38.0,177.8,67.131616,177.8
1,10,6,26.0,42.0,167.64000000000000,58.96696,179.07
1,10,6,12.0,22.0,170.18,67.131616,185.42000000000000
1,0,6,6.0,10.0,180.975,87.996848,190.5
1,8,6,14.0,22.0,184.15,88.904032,189.23
0,1,6,0.0,11.0,165.1,67.131616,165.1
1,6,6,15.0,25.0,180.34,87.089664,187.96
1,4,3,20.0,70.0,182.88,74.84268,185.42000000000000
1,6,6,14.0,30.0,185.42000000000000,82.553744,184.15
0,8,3,14.0,14.0,170.18,52.16308,168.91
1,0,6,18.0,38.0,175.26,73.481904,411.48
1,0,5,9.0,20.0,177.8,78.017824,182.88
1,4,5,14.0,30.0,187.96,81.64656,185.42000000000000
1,9,3,13.0,21.0,193.04,89.811216,205.74
1,8,6,12.0,25.0,181.0004,71.13683336000000,184.9882
1,2,5,11.0,31.0,180.34,81.64656,180.34
0,0,6,10.0,16.0,165.1,67.131616,171.45
1,8,6,21.0,34.0,170.18,68.0388,167.64000000000000
1,0,3,7.0,13.0,178.81600000000000,71.667536,178.81600000000000
0,5,6,11.0,13.0,170.18,65.77084000000000,162.56
0,0,6,13.0,15.0,165.735,74.389088,175.26
1,6,2,20.0,40.0,187.96,81.64656,187.96
0,0,3,3.0,20.0,172.72,65.77084000000000,172.72
1,0,2,13.0,45.0,175.26,78.471416,181.61
0,4,2,7.0,20.0,158.75,53.977448,158.75
1,6,6,15.0,40.0,175.26,74.84268,176.53
1,6,6,13.0,56.0,144.78,65.77084000000000,149.86
1,7,2,14.0,26.0,182.88,81.64656,182.88
1,0,6,17.0,38.0,180.34,78.471416,187.96
1,13,6,19.0,19.0,175.26,62.595696,185.42000000000000
1,0,6,30.0,37.0,182.88,70.760352,185.42000000000000
1,1,6,14.0,32.0,181.61,74.84268,185.42000000000000
1,7,3,16.0,39.0,182.88,80.28578400000000,185.42000000000000
1,10,6,21.0,26.0,170.18,63.50288,175.26
0,4,2,10.0,24.0,162.56,51.255896,164.465
1,4,5,16.0,27.0,182.88,79.3786,187.96
1,0,6,15.0,14.0,172.0088,59.420552,166.9288
1,11,6,25.0,35.0,185.42000000000000,79.3786,185.42000000000000
1,4,6,25.0,23.0,182.88,79.83219200000000,182.88
1,6,1,20.0,36.0,172.72,65.77084000000000,185.42000000000000
0,7,5,13.0,20.0,157.48,61.23492,0.0
1,7,6,18.0,41.0,175.26,76.657048,180.34
0,8,3,14.0,20.0,160.02,58.96696,162.56
1,7,2,21.0,40.0,187.96,83.91452,187.96
1,5,3,12.0,36.0,152.4,78.925008,180.34
0,0,6,15.0,30.0,165.1,53.523856,162.56
1,7,5,14.0,31.0,175.26,74.84268,182.88
0,0,3,0.0,6.0,157.48,71.213944,149.86
1,5,6,14.0,29.0,173.99,67.131616,177.165
1,0,6,16.0,31.0,177.8,77.11064,436.88
1,9,6,15.0,35.0,177.8,77.11064,177.8
1,4,3,20.0,36.0,170.18,64.863656,172.72
1,5,3,17.0,33.0,172.72,63.50288,172.72
1,4,3,20.0,36.0,170.18,64.863656,172.72
1,0,6,17.0,32.0,180.34,73.935496,185.42000000000000
1,8,3,8.0,13.0,185.42000000000000,72.57472,187.96
1,0,6,16.0,31.0,177.8,77.11064,182.88
1,0,6,13.0,38.0,172.72,77.11064,172.72
1,3,6,9.0,20.0,187.96,89.357624,182.88
1,8,6,10.0,10.0,177.8,88.45044,182.88
1,6,6,15.0,41.0,175.26,74.389088,176.53
0,4,4,8.0,16.0,162.56,62.595696,167.64000000000000
0,9,6,18.0,35.0,157.48,53.070264,157.48
0,9,6,14.0,30.0,154.94,48.987936,157.48
1,0,6,11.0,18.0,185.42000000000000,76.203456,184.404
1,7,3,16.0,22.0,180.34,77.11064,182.88
1,7,3,16.0,22.0,180.34,77.11064,182.88
1,3,6,18.0,35.0,168.91,68.0388,172.72
1,7,1,18.0,20.0,180.34,68.0388,182.88
1,9,5,23.0,31.0,167.64000000000000,69.399576,172.72
1,4,1,13.0,22.0,175.26,58.96696,180.34
1,2,0,17.0,53.0,175.26,69.853168,170.18
1,3,0,11.0,35.0,180.34,80.739376,180.34
1,0,1,17.0,31.0,171.958,59.874144,170.18
1,3,0,23.0,40.0,168.91,65.77084000000000,170.434
1,5,2,17.0,50.0,182.88,74.84268,182.88
1,8,6,23.0,40.0,183.9976,79.83219200000000,186.00420000000000
1,7,3,20.0,60.0,170.942,63.956472,172.72
1,0,3,12.0,28.0,168.91,63.50288,172.72
1,6,4,12.0,19.0,180.34,74.84268,187.96
1,9,6,22.0,50.0,167.64000000000000,61.23492,162.56
0,7,6,12.0,18.0,170.18,61.23492,170.18
0,4,5,8.0,8.0,157.48,53.523856,157.48
1,5,6,16.0,34.0,170.18,62.142104000000000,168.91
1,7,6,18.0,35.0,161.29,61.23492,170.18
1,3,6,10.0,16.0,177.8,75.296272,181.61
1,5,3,17.0,31.0,172.72,70.30676,177.8
1,9,6,24.0,48.0,167.64000000000000,61.23492,170.18
1,7,6,18.0,35.0,161.29,61.23492,170.18
1,4,2,20.0,50.0,170.18,58.96696,170.18
0,1,1,12.0,19.0,154.305,46.719976,152.4
0,4,6,7.0,15.0,160.02,56.699,160.02
0,0,6,15.0,48.0,167.005,52.16308,169.54500000000000
1,9,3,32.0,48.0,185.42000000000000,75.296272,187.96
1,6,4,17.0,34.0,174.9806,72.57472,177.8